digraph G {
	84 -> 71;
	268 -> 322;
	286 -> 322;
	305 -> 322;
	71 [label="taught me to be more prudent person to",color=green];
	84 [label=", in math class , the way that we learnt to find an answer by doing step by step",color=blue];
	268 [label="i read about saving money for my retire is a good plan for my life",color=blue];
	322 [label="experiences that shape my thinking and the way to live my life are teach me to be a better person",color=green];
	286 [label="i start changing myself from spending many thing that i want to saving money for my entire life",color=blue];
	322 [label="experiences that shape my thinking and the way to live my life are teach me to be a better person",color=green];
	305 [label="this experience change me to concern about making plan for my future life",color=blue];
	322 [label="experiences that shape my thinking and the way to live my life are teach me to be a better person",color=green];
}
