digraph G {
	47 -> 32;
	185 -> 160;
	185 -> 171;
	197 -> 178;
	253 -> 237;
	253 -> 321;
	277 -> 307;
	32 [label="is not necessarily the case for those celebrities who are ambitious in their jobs",color=green];
	47 [label="it is true that some celebrities tend to show off their images in front of the public",color=blue];
	160 [label="other celebrities do set up role models to young people",color=green];
	185 [label="and professional skills can be directly seen by their fans",color=blue];
	171 [label="of their visible",color=green];
	185 [label="and professional skills can be directly seen by their fans",color=blue];
	178 [label="celebrities such as sports player whose performance",color=green];
	197 [label="means that people understand that the great deal of efforts on training is directly linked to their results",color=blue];
	237 [label="other celebrities such as",color=green];
	253 [label="jackson as an example , his works are widely spread around the world , and have been extremely welcomed by the younger generation",color=blue];
	253 [label="jackson as an example , his works are widely spread around the world , and have been extremely welcomed by the younger generation",color=blue];
	321 [label="other celebrities do lead young people",color=green];
	277 [label="his songs spread the idea that people should care about each other , which suggests to young people how to become a good member of society",color=blue];
	307 [label="although some celebrities misguide young people by showing their external wealth and appearance",color=green];
}
