digraph G {
	136 -> 268;
	154 -> 268;
	180 -> 268;
	189 -> 268;
	206 -> 268;
	218 -> 268;
	230 -> 268;
	256 -> 268;
	136 [label="the latter one is of particular importance because nowadays more and more people are suffer from obesity",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	154 [label="many studies has points out that numbers of overweight people have increased in developed countries in recent years , which mainly results from insufficient exercises",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	180 [label="sports activities can improve mental health as well",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	189 [label="when people exercise , the neuron cells in the brain release a chemical compound named dopamine",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	206 [label="this hormone can delight one's mind , creating positive feelings",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	218 [label="good exercises can often successfully alleviating one's heavy burdens",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	230 [label="rigorous exercise can also hone one's will , which enable people to be able to tackle stringent problems and arduous tasks",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
	256 [label="many activities can let humans relax",color=blue];
	268 [label="the best way of diminishing stress is by exercises , which can benefit everyone not only physically but also mentally",color=green];
}
