digraph G {
	42 -> 25;
	82 -> 48;
	96 -> 83;
	96 -> 87;
	200 -> 155;
	216 -> 157;
	200 -> 161;
	25 [label="students but also in the",color=green];
	42 [label="some students travel all around the",color=blue];
	48 [label="world",color=green];
	82 [label="not",color=blue];
	83 [label="only enhances the",color=green];
	96 [label="student's who works tend to gather better financial resources which they can rely on during their university studies",color=blue];
	87 [label="of a student but also makes them",color=green];
	96 [label="student's who works tend to gather better financial resources which they can rely on during their university studies",color=blue];
	155 [label="benefits",color=green];
	200 [label="is also a risk of student never going back to university or higher education",color=blue];
	157 [label="it",color=green];
	216 [label="some might take some short term courses instead of proper and complete university education",color=blue];
	161 [label="some negative",color=green];
	200 [label="is also a risk of student never going back to university or higher education",color=blue];
}
