digraph G {
	72 -> 52;
	72 -> 63;
	194 -> 192;
	219 -> 255;
	52 [label="education and preventative measures should receive a greater budget is",color=green];
	72 [label="decreasing the number of patients in the health system can lead hospitals and healthcare centers to be managed effectively which will result in better treatments for current patients",color=blue];
	63 [label="potential improvements",color=green];
	72 [label="decreasing the number of patients in the health system can lead hospitals and healthcare centers to be managed effectively which will result in better treatments for current patients",color=blue];
	192 [label="should be",color=green];
	194 [label="providing means that lead its citizens to learn how to prevent from potential illness that can cause misery in people's lives",color=blue];
	219 [label="the marketing campaign of ministry of health in turkey which aimed smoking problem among the youth increased the well-being of those who quit smoking and adapted a better lifestyle after the campaign",color=blue];
	255 [label="a greater proportion of the budget should be allotted to education and prevention issues in comparison with treatment due to achieve more effective health system and greater level of well-being",color=green];
}
