digraph G {
	273 -> 261;
	273 -> 268;
	320 -> 361;
	340 -> 361;
	261 [label="social activities have same rights to",color=green];
	273 [label="they bring about students to be happier and to have more fun and entertainments",color=blue];
	268 [label="monetary",color=green];
	273 [label="they bring about students to be happier and to have more fun and entertainments",color=blue];
	320 [label="such activities can help us to pick up with other students and have more friends",color=blue];
	361 [label="in the conviction that sports and social activities should obtain analogous concern",color=green];
	340 [label="more friends and new experience inspire the feeling of happiness and excitement in me",color=blue];
	361 [label="in the conviction that sports and social activities should obtain analogous concern",color=green];
}
