digraph G {
	69 -> 94;
	101 -> 70;
	101 -> 81;
	126 -> 94;
	126 -> 194;
	270 -> 397;
	296 -> 397;
	317 -> 397;
	329 -> 397;
	361 -> 397;
	69 [label=",",color=blue];
	94 [label="if they follow the new customs",color=green];
	70 [label="if i migrated to another",color=green];
	101 [label="when people migrate to a new country , they are likely to suffer the culture shock , because of the difference between two cultures",color=blue];
	81 [label="it will be easier for people to assimilate into a new country",color=green];
	101 [label="when people migrate to a new country , they are likely to suffer the culture shock , because of the difference between two cultures",color=blue];
	94 [label="if they follow the new customs",color=green];
	126 [label="the custom is just a form of the culture and following the custom is a good way to know more about this culture",color=blue];
	126 [label="the custom is just a form of the culture and following the custom is a good way to know more about this culture",color=blue];
	194 [label="people understand the culture , and then they adapt to the new country",color=green];
	270 [label="one example of this is that the chinese immigrants in indonesia in 1969",color=blue];
	397 [label="the immigrants should follow the customs in the new country , which can help them survive from the culture shock sooner , and assimilate to a new culture",color=green];
	296 [label="while the indonesians stopped working at 4:00 pm and went home for rest , chinese immigrants were still working",color=blue];
	397 [label="the immigrants should follow the customs in the new country , which can help them survive from the culture shock sooner , and assimilate to a new culture",color=green];
	317 [label="being much richer than local people , they faced the discrimination",color=blue];
	397 [label="the immigrants should follow the customs in the new country , which can help them survive from the culture shock sooner , and assimilate to a new culture",color=green];
	329 [label="their houses and private cars were buried by local people , because the locals were jealous of chinese people , who had so much wealth , which should have been theirs",color=blue];
	397 [label="the immigrants should follow the customs in the new country , which can help them survive from the culture shock sooner , and assimilate to a new culture",color=green];
	361 [label="if the chinese immigrants had followed the local customs and assimilated into indonesia , they would not have been regards as a group of chinese and discrimination might have been alleviated",color=blue];
	397 [label="the immigrants should follow the customs in the new country , which can help them survive from the culture shock sooner , and assimilate to a new culture",color=green];
}
