digraph G {
	88 -> 75;
	123 -> 80;
	123 -> 247;
	173 -> 247;
	205 -> 247;
	75 [label="especially at primary level",color=green];
	88 [label="children should be taught about balanced diets , nutritious food as well as harmful ones , thereby they will have a fundamental grasp of how to lead a healthy lifestyle",color=blue];
	80 [label="in the",color=green];
	123 [label="it is much easier for people at early ages to form a habit of , for instance , not consuming too much fast food , over-fried food or intoxicants",color=blue];
	123 [label="it is much easier for people at early ages to form a habit of , for instance , not consuming too much fast food , over-fried food or intoxicants",color=blue];
	247 [label="to the materialistic diversion from treatment to health education and preventative measures",color=green];
	173 [label="such unpreventable illnesses as cancer or hiv will cost the victim a fortune , not to cure , but to lengthen his longevity for 1 or 2 more years",color=blue];
	247 [label="to the materialistic diversion from treatment to health education and preventative measures",color=green];
	205 [label="if humans tend to keep fit more regularly by participating in outdoor activities or using health-care product , obesity , myopia or other diseases that require expensive treatments will never stand a chance",color=blue];
	247 [label="to the materialistic diversion from treatment to health education and preventative measures",color=green];
}
