digraph G {
	138 -> 107;
	172 -> 347;
	193 -> 347;
	242 -> 294;
	286 -> 285;
	316 -> 294;
	316 -> 312;
	316 -> 347;
	107 [label="attending class is more effective than simply studying alone to pass the exams",color=green];
	138 [label="professors not only have the knowledge , but also equip with experiences , knowing how to guide their students toward their academic achievements",color=blue];
	172 [label="attending class is the most persuasive way for the students to show respect to the professor as well as themselves",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	193 [label="many professors grade their students with class attendances",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	242 [label="already",color=blue];
	294 [label="professors can always give students more than students themselves could because of the experiences and their qualifications",color=green];
	285 [label="rather",color=green];
	286 [label="immodest way of",color=blue];
	294 [label="professors can always give students more than students themselves could because of the experiences and their qualifications",color=green];
	316 [label="even if students believe that they are so brilliant to surpass their professors , they can still go to the classes to discuss with professors and classmates",color=blue];
	312 [label="professors",color=green];
	316 [label="even if students believe that they are so brilliant to surpass their professors , they can still go to the classes to discuss with professors and classmates",color=blue];
	316 [label="even if students believe that they are so brilliant to surpass their professors , they can still go to the classes to discuss with professors and classmates",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
}
