digraph G {
	54 -> 29;
	54 -> 42;
	54 -> 186;
	75 -> 186;
	110 -> 91;
	110 -> 186;
	125 -> 186;
	144 -> 186;
	29 [label="both public services and arts worth investment",color=green];
	54 [label="Investing in hospitals helps improve people's health , also , in schools assists with raising our children's education level",color=blue];
	42 [label="indispensable public services like hospital and school worth every penny investing",color=green];
	54 [label="Investing in hospitals helps improve people's health , also , in schools assists with raising our children's education level",color=blue];
	54 [label="Investing in hospitals helps improve people's health , also , in schools assists with raising our children's education level",color=blue];
	186 [label="both arts and public services are important to the community and should be invested properly",color=green];
	75 [label="if these facilities were not spent adequately , our standard of living would deteriorate",color=blue];
	186 [label="both arts and public services are important to the community and should be invested properly",color=green];
	91 [label="our standard of living also depend on another factor - spiritual life which is related closely with arts",color=green];
	110 [label="Arts include many forms and music as well as cinema are the most typical",color=blue];
	110 [label="Arts include many forms and music as well as cinema are the most typical",color=blue];
	186 [label="both arts and public services are important to the community and should be invested properly",color=green];
	125 [label="These two art forms not only provide the public with entertainment but also contribute significantly to the economy",color=blue];
	186 [label="both arts and public services are important to the community and should be invested properly",color=green];
	144 [label="The income of film and music industries produce millions of dollars each year for the Goverment , for instance K-pop and Hollywood , and these industries can not survive without goverment's financial assistance",color=blue];
	186 [label="both arts and public services are important to the community and should be invested properly",color=green];
}
