digraph G {
	97 -> 36;
	97 -> 74;
	97 -> 324;
	125 -> 324;
	153 -> 324;
	189 -> 180;
	189 -> 324;
	245 -> 229;
	245 -> 324;
	253 -> 324;
	287 -> 273;
	287 -> 324;
	36 [label="I do not think these disadvantages will outweigh the advantages brought by cell phones",color=green];
	97 [label="Speaking loudly on the phone in public areas , such as schools , libraries and hospitals appears to be very impolite and offensive",color=blue];
	74 [label="almost everything that changed our lifestyle a lot will also cause some social problems",color=green];
	97 [label="Speaking loudly on the phone in public areas , such as schools , libraries and hospitals appears to be very impolite and offensive",color=blue];
	97 [label="Speaking loudly on the phone in public areas , such as schools , libraries and hospitals appears to be very impolite and offensive",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	125 [label="some students utilize their cell phones as an effective cheating tools in examinations in which they can send and receive answers by texting each other",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	153 [label="it is not impossible to solve these problems , as long as some regulations and rules can be effectively implemented",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	180 [label="some harmful effects on our health are lethal",color=green];
	189 [label="It has been proved that overusing of the electronic devices including mobile phones could lead to higher possibility of suffering hearing loss and even cancers , although the further investigation are needed",color=blue];
	189 [label="It has been proved that overusing of the electronic devices including mobile phones could lead to higher possibility of suffering hearing loss and even cancers , although the further investigation are needed",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	229 [label="There is panic among people that their conversation can be intercepted by the third party",color=green];
	245 [label="This possibility exists all the time",color=blue];
	245 [label="This possibility exists all the time",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	253 [label="a more efficient and reliable system can also be invented to guarantee the private information of users",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
	273 [label="the mobile phone has become a dispensable multifunctional tools in people's daily life",color=green];
	287 [label="Not only used for communication , but it also functions as an Internet browser , a music player , a personal organizer and so forth",color=blue];
	287 [label="Not only used for communication , but it also functions as an Internet browser , a music player , a personal organizer and so forth",color=blue];
	324 [label="The contribution of the mobile phone to our modern society is prominent and people's dependence on it is irreversible",color=green];
}
