digraph G {
	84 -> 35;
	84 -> 74;
	84 -> 372;
	103 -> 372;
	134 -> 372;
	157 -> 372;
	172 -> 372;
	218 -> 195;
	218 -> 372;
	244 -> 372;
	261 -> 372;
	269 -> 372;
	303 -> 295;
	303 -> 372;
	35 [label="Television has destroyed communication among friends and family",color=green];
	84 [label="Instead of spend time with family and friends , they like to seat on a chair for hours",color=blue];
	74 [label="some people spend a lot of time watching television",color=green];
	84 [label="Instead of spend time with family and friends , they like to seat on a chair for hours",color=blue];
	84 [label="Instead of spend time with family and friends , they like to seat on a chair for hours",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	103 [label="I know someone who wakes up in the morning and before even eat he turns the television on , he even records the programs he cannot watch during work hours",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	134 [label="Sometimes his wife wants to talk before they go to work , but he only let her talk during commercials",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	157 [label="she is used to his habit that she prefers to write him an email",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	172 [label="Time with the family is gold , some people have to realize that and take quality of time to talk to them",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	195 [label="Another way television has destroyed communication is when some people cannot even seat at the table and have dinner with the family",color=green];
	218 [label="This is the time , when if they have children , they can share everything about school , a project and even concerns",color=blue];
	218 [label="This is the time , when if they have children , they can share everything about school , a project and even concerns",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	244 [label="when there is a dinner with friends , some people do not have a fluid conversation",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	261 [label="the television is again in between them",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	269 [label="When family or friends gather together to have a good time eating and talking , this is not the reality in some cases",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
	295 [label="some people make the television a priority",color=green];
	303 [label="I remember a friend told me one day that because she was watching a telenovela I could not go to her house a certain time during the night",color=blue];
	303 [label="I remember a friend told me one day that because she was watching a telenovela I could not go to her house a certain time during the night",color=blue];
	372 [label="television has destroyed communication among friends and family as soon as television become a priority , spend a lot of time watching it and eat in front of the television",color=green];
}
