digraph G {
	54 -> 22;
	54 -> 42;
	54 -> 379;
	75 -> 379;
	88 -> 379;
	128 -> 379;
	151 -> 161;
	177 -> 161;
	177 -> 379;
	205 -> 379;
	229 -> 379;
	244 -> 379;
	278 -> 379;
	309 -> 289;
	309 -> 379;
	326 -> 379;
	343 -> 379;
	359 -> 379;
	22 [label="new forms of energy cannot soon replace fossil fuels such as gases , oil , and coal",color=green];
	54 [label="Researches in renewable energy cost a huge amount of money which developing countries cannot afford",color=blue];
	42 [label="due to the limitation of technology renewable resources are relatively expensive",color=green];
	54 [label="Researches in renewable energy cost a huge amount of money which developing countries cannot afford",color=blue];
	54 [label="Researches in renewable energy cost a huge amount of money which developing countries cannot afford",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	75 [label="fossil fuels are abundant and inexpensive in many areas",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	88 [label="it is estimated that China has the largest deposit of coal in the world and the government does not want to invest too much money on new forms of energy , say expensive solar batteries and wind farms",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	128 [label="the plan of renewable resources of energy may face challenges in that not every country can afford the reforming",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	151 [label="utility companies claim that renewable energy is environmentally friendly",color=blue];
	161 [label="these new forms of energy may not be as clean and green as we think",color=green];
	161 [label="these new forms of energy may not be as clean and green as we think",color=green];
	177 [label="Latest studies have shown that these renewable resources of energy are problematic as well and they are very likely to pose long-term environmental hazards",color=blue];
	177 [label="Latest studies have shown that these renewable resources of energy are problematic as well and they are very likely to pose long-term environmental hazards",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	205 [label="the dams built for hydroelectricity influence the water flows of the rivers and sometimes cause drought in areas in front of the dams",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	229 [label="This damages the habitats of many valuable fish and wading birds",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	244 [label="the accumulation of heavy metal in the silt on the bottom of the rivers behind the dams is extremely difficult and expensive to clean up ; leaving problems for the following generations",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	278 [label="renewable resources are not as reliable as we think",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	289 [label="contemporarily fossil fuels cause serious environmental conundrums such as acid rain , deduction of ozone layer and global warming",color=green];
	309 [label="these problems can be solved by improving efficiency of the mechanism and reducing emissions",color=blue];
	309 [label="these problems can be solved by improving efficiency of the mechanism and reducing emissions",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	326 [label="we can use chemicals to desulfurize the emissions from plants and vehicles to avoid acid rain",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	343 [label="These improving methods are often cheaper and simpler compared to the high-tech of renewable energy",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
	359 [label="With these solutions fossil fuels seem more sustainable",color=blue];
	379 [label="there is no way those new forms of energy will replace fossil fuels soon",color=green];
}
