digraph G {
	78 -> 13;
	78 -> 33;
	78 -> 60;
	78 -> 277;
	98 -> 277;
	102 -> 277;
	148 -> 132;
	148 -> 277;
	171 -> 277;
	223 -> 192;
	202 -> 277;
	223 -> 277;
	249 -> 277;
	13 [label="media is overemphasizing the personal lives of famous people in this modern society",color=green];
	78 [label="The most important of all is that the essence of coverage accurate and not based on gossip",color=blue];
	33 [label="disadvantages of overemphasizing on personal lives of famous people by media outweigh its advantages",color=green];
	78 [label="The most important of all is that the essence of coverage accurate and not based on gossip",color=blue];
	60 [label="media provide information about an event that recently occurred somewhere and which is important to the people",color=green];
	78 [label="The most important of all is that the essence of coverage accurate and not based on gossip",color=blue];
	78 [label="The most important of all is that the essence of coverage accurate and not based on gossip",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	98 [label="journalism is changing",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	102 [label="Some reporters are more interested with gossip than news relating to public issues , paying too much attention to the personal lives of famous people",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	132 [label="gossip involves misleading images for the purpose of boosting newspaper sales or exciting public opinion",color=green];
	148 [label="The audience may see a lot of photos in the kind of reports , which seems to tell a story",color=blue];
	148 [label="The audience may see a lot of photos in the kind of reports , which seems to tell a story",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	171 [label="it is unfair that the ridiculous coverage may be a vexation for the famous people who are reported",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	192 [label="sensationalism distract the viewers from public or social problems",color=green];
	223 [label="these personal reports of famous people , unimportant information or distorted stories , will not solve problem related with the society",color=blue];
	202 [label="The media face the challenge that media executives must choose the content , which can attract the audience",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	223 [label="these personal reports of famous people , unimportant information or distorted stories , will not solve problem related with the society",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
	249 [label="yellow journalism block the viewers from significant news , such as education , environment and public issues",color=blue];
	277 [label="paying too much attention on personal lives of famous people may be a serious problem",color=green];
}
