digraph G {
	61 -> 37;
	61 -> 83;
	100 -> 193;
	128 -> 193;
	146 -> 193;
	173 -> 193;
	225 -> 203;
	225 -> 451;
	248 -> 451;
	269 -> 451;
	301 -> 451;
	341 -> 322;
	341 -> 451;
	349 -> 451;
	374 -> 451;
	385 -> 451;
	409 -> 451;
	422 -> 451;
	37 [label="groups provide a place for people to gain experiences or achieve goals",color=green];
	61 [label="humans are a part of the society , and the society includes a wide variety of groups",color=blue];
	61 [label="humans are a part of the society , and the society includes a wide variety of groups",color=blue];
	83 [label="the groups play an essential role in the process of socialization , from children to adults",color=green];
	100 [label="We begin taking part in groups or organizations during the early days of life , and especially most people continue their social participation in all through life",color=blue];
	193 [label="almost of us live in the environment of groups",color=green];
	128 [label="By making teamwork , the children in schools may learn to how to get along with others",color=blue];
	193 [label="almost of us live in the environment of groups",color=green];
	146 [label="As university students , it is likely for them to join student organization of their major in order to expand their experiences or communicate with others",color=blue];
	193 [label="almost of us live in the environment of groups",color=green];
	173 [label="After graduating from schools , employees might go to business associations for various business resources and benefits",color=blue];
	193 [label="almost of us live in the environment of groups",color=green];
	203 [label="By participating in an organization , it is a positive way for people to obtain some experiences on a particular purpose",color=green];
	225 [label="A solid group can be a suited environment , which provides people to improve themselves or broaden their horizons",color=blue];
	225 [label="A solid group can be a suited environment , which provides people to improve themselves or broaden their horizons",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	248 [label="as a student majoring in mass media , I have taken part in mass media student group for a year",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	269 [label="When being in the department of art , I have not only learned how to do a project , but also known some famous artists during the term",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	301 [label="it is advantage which increase an opportunity on my resume for the sake of getting a better job",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	322 [label="groups and organizations would lead people to take action or achieve their goal",color=green];
	341 [label="there are various charities in the world",color=blue];
	341 [label="there are various charities in the world",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	349 [label="Tzu Chi , a non-profit Buddhism organization in Taiwan , is famous for contributing to the social and community services , and medical care",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	374 [label="They bring hopes and inspire others with their generous spirit",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	385 [label="For accomplishing their missions , the charity should gather people who are volunteers and sponsors for those difficult tasks",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	409 [label="they lit the light for the poor and victims",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
	422 [label="they could have chance to help the people in need from all over the world",color=blue];
	451 [label="groups or organizations are a vital part for us in plenty of aspects in different ages and in different backgrounds",color=green];
}
