digraph G {
	79 -> 62;
	79 -> 264;
	111 -> 264;
	118 -> 264;
	137 -> 159;
	209 -> 188;
	209 -> 264;
	252 -> 240;
	252 -> 264;
	62 [label="outstanding academic students are eligible for university due to their intellectual advantage",color=green];
	79 [label="such abstract or complicated informatin , easily absorbed by those students , may prove as a matter of pressure for those who lack equivalent skills",color=blue];
	79 [label="such abstract or complicated informatin , easily absorbed by those students , may prove as a matter of pressure for those who lack equivalent skills",color=blue];
	264 [label="it should be made available for a wide range of learners",color=green];
	111 [label="one deserves what he has done",color=blue];
	264 [label="it should be made available for a wide range of learners",color=green];
	118 [label="University is like a gift presented to those who have gone to great length to attain",color=blue];
	264 [label="it should be made available for a wide range of learners",color=green];
	137 [label="university is not just about academic studies but also a place to nurture artistic talent and develop soft skills",color=blue];
	159 [label="it should be up for grabs for a majority of young people , who wish to pursue their passion as well as develop comprehensively",color=green];
	188 [label="there is a tendency for social vices to rise if university is to be restricted to only the best people",color=green];
	209 [label="Apart from the disheartened ones , many devoiding of neccessary preparations are likely to be recipes for failure when applying for jobs , mostly the white-collar ones",color=blue];
	209 [label="Apart from the disheartened ones , many devoiding of neccessary preparations are likely to be recipes for failure when applying for jobs , mostly the white-collar ones",color=blue];
	264 [label="it should be made available for a wide range of learners",color=green];
	240 [label="university restriction has both pros and cons",color=green];
	252 [label="it will yield more negative results than positive ones",color=blue];
	252 [label="it will yield more negative results than positive ones",color=blue];
	264 [label="it should be made available for a wide range of learners",color=green];
}
