digraph G {
	45 -> 25;
	45 -> 91;
	59 -> 91;
	112 -> 127;
	140 -> 127;
	140 -> 252;
	152 -> 252;
	161 -> 252;
	179 -> 189;
	205 -> 221;
	25 [label="big cities can be a good place for bringing up children",color=green];
	45 [label="education is better in big cities in comparison with countrysides",color=blue];
	45 [label="education is better in big cities in comparison with countrysides",color=blue];
	91 [label="it is a good idea for children to past their first earlier life in the cities",color=green];
	59 [label="in my country the best schools , universities and institutes are located in cities , and todays education is one of the most important parts of our children's life",color=blue];
	91 [label="it is a good idea for children to past their first earlier life in the cities",color=green];
	112 [label="it is acknowledged that a large number of creational facilities are built in cities",color=blue];
	127 [label="Children who live in cities have a lot of entertainment",color=green];
	127 [label="Children who live in cities have a lot of entertainment",color=green];
	140 [label="playgrounds , parks , science museums , cinemas etc",color=blue];
	140 [label="playgrounds , parks , science museums , cinemas etc",color=blue];
	252 [label="Today's children needs somethings to entertain them , and occupy their leisure time in the best way",color=green];
	152 [label="in countrysides we hardly ever see creational facilities",color=blue];
	252 [label="Today's children needs somethings to entertain them , and occupy their leisure time in the best way",color=green];
	161 [label="Children who live in countrysides most of the time pass their free time in farms",color=blue];
	252 [label="Today's children needs somethings to entertain them , and occupy their leisure time in the best way",color=green];
	179 [label="in big cities children access to media easily",color=blue];
	189 [label="they can learn a lot of things by watching television and surfing through the net",color=green];
	205 [label="Via internet they can have connection with the other children all around the world",color=blue];
	221 [label="they can exchange their knowledge , they can learn different cultures",color=green];
}
