digraph G {
	46 -> 29;
	46 -> 94;
	64 -> 94;
	131 -> 192;
	157 -> 192;
	232 -> 219;
	232 -> 274;
	243 -> 274;
	29 [label="such details should be strictly censored , if not banned altogether",color=green];
	46 [label="the press provide the public with criminal content in order to increase newspaper circulation and TV rating",color=blue];
	46 [label="the press provide the public with criminal content in order to increase newspaper circulation and TV rating",color=blue];
	94 [label="a great deal of crime coverage is rather biased , exaggerated or fraudulent , which only result to terrorize communities and leave law-aiding people increasingly apprehensive of about crimes",color=green];
	64 [label="These days the primary purpose of journalists covering the details of criminal acts is , more often than that , to boost newspaper circulations and TV ratings",color=blue];
	94 [label="a great deal of crime coverage is rather biased , exaggerated or fraudulent , which only result to terrorize communities and leave law-aiding people increasingly apprehensive of about crimes",color=green];
	131 [label="detailed reports of crimes exposured on the press may provide the potential criminals with instructive learning materials , which would be hard to obtain otherwise",color=blue];
	192 [label="without the prevention on criminal details , the unlawful behavior would be more and more severe and the social harmony would be broken",color=green];
	157 [label="This may help those who are in the process of panning a criminal act perfect their plans , avoid the pitfalls and make themselves harder to be tracked down by the police",color=blue];
	192 [label="without the prevention on criminal details , the unlawful behavior would be more and more severe and the social harmony would be broken",color=green];
	219 [label="particular coverage of heinous crimes may further traumatize the victims of crimes",color=green];
	232 [label="they have already suffered greatly for what they have experienced",color=blue];
	232 [label="they have already suffered greatly for what they have experienced",color=blue];
	274 [label="any descriptions of crimes should not go unchecked as any longer",color=green];
	243 [label="Without their consent , this could only add to theses innocent people's mental suffering and they may do some extreme actions",color=blue];
	274 [label="any descriptions of crimes should not go unchecked as any longer",color=green];
}
