digraph G {
	93 -> 61;
	119 -> 74;
	93 -> 333;
	119 -> 333;
	131 -> 333;
	149 -> 223;
	173 -> 223;
	197 -> 223;
	243 -> 333;
	264 -> 333;
	61 [label="this great invention causes many social problems",color=green];
	93 [label="as people increasingly tend to focus and relay on phones , they may lose their interest on daily activities like meeting with their friends",color=blue];
	74 [label="spending too much time on phones may exert adverse effects on social life",color=green];
	119 [label="distraction may be developed during study or social activities",color=blue];
	93 [label="as people increasingly tend to focus and relay on phones , they may lose their interest on daily activities like meeting with their friends",color=blue];
	333 [label="they also contribute to some social problems",color=green];
	119 [label="distraction may be developed during study or social activities",color=blue];
	333 [label="they also contribute to some social problems",color=green];
	131 [label="continuous use of mobile phone may damage both eyesight and physical posture of the children",color=blue];
	333 [label="they also contribute to some social problems",color=green];
	149 [label="there are many types of games available in the phone and many of them are very aggressive in nature such as "Iron man"",color=blue];
	223 [label="the hardship of communication may be developed",color=green];
	173 [label="In those games , children are rewarded for being more violent , and this violence is repeated again and again",color=blue];
	223 [label="the hardship of communication may be developed",color=green];
	197 [label="many games involve children helping their character to kill or shoot , which many lead to increased aggressive feelings , thoughts and behaviours",color=blue];
	223 [label="the hardship of communication may be developed",color=green];
	243 [label="With rapid development of the internet , people are able to enjoy quick electronic communication via internet",color=blue];
	333 [label="they also contribute to some social problems",color=green];
	264 [label="as lots of chatting apps available online such as "Weichat" , people tend to send instant messages free of charge by using their phones rather than face to face communication",color=blue];
	333 [label="they also contribute to some social problems",color=green];
}
