digraph G {
	71 -> 0;
	71 -> 45;
	71 -> 232;
	86 -> 232;
	100 -> 232;
	114 -> 232;
	138 -> 232;
	189 -> 153;
	169 -> 232;
	189 -> 232;
	207 -> 232;
	0 [label="It is important for any city to replace old buildings with new ones , but these revolutions should not include historic buildings",color=green];
	71 [label="They show the history of nations and previous generations who lived in the city",color=blue];
	45 [label="Historic buildings answer many questions , which are mysterious about our previous ancestors ; thereby no one can determine the price of the historic buildings",color=green];
	71 [label="They show the history of nations and previous generations who lived in the city",color=blue];
	71 [label="They show the history of nations and previous generations who lived in the city",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	86 [label="They show the lifestyle of people who lived in thousands of years ago",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	100 [label="They show us how they survive , or how they defend themselves etc",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	114 [label="By investigating about their structures , we can understand how much they knew about the architecture of building",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	138 [label="historic buildings are important treasures , which provide an area to learn valuable lessons",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	153 [label="Another advantage of historic buildings is their capabilities to attract more tourists to the city",color=green];
	189 [label="It is a valuable opportunities for any city having historic buildings to show them to new visitors",color=blue];
	169 [label="It is interesting for most people to know about the way people live in thousands years ago",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	189 [label="It is a valuable opportunities for any city having historic buildings to show them to new visitors",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
	207 [label="Historic building can develop other industries such as restaurants or other food industries and handicrafts shops and so on",color=blue];
	232 [label="we should preserve historic buildings in the city",color=green];
}
