digraph G {
	59 -> 46;
	59 -> 87;
	74 -> 87;
	96 -> 87;
	96 -> 298;
	122 -> 199;
	133 -> 199;
	148 -> 199;
	175 -> 199;
	187 -> 199;
	243 -> 222;
	243 -> 298;
	262 -> 298;
	271 -> 298;
	323 -> 298;
	323 -> 312;
	46 [label="Universities must admit both in equal numbers , depending on their choices",color=green];
	59 [label="Right to education is a basic human right of both , males and females",color=blue];
	59 [label="Right to education is a basic human right of both , males and females",color=blue];
	87 [label="females should be given equal opportunities as males",color=green];
	74 [label="The whole world aims for women empowerment",color=blue];
	87 [label="females should be given equal opportunities as males",color=green];
	87 [label="females should be given equal opportunities as males",color=green];
	96 [label="When universities will accept them in equal number , both genders will be able to nurture their talent and a healthy competitive environment will develop",color=blue];
	96 [label="When universities will accept them in equal number , both genders will be able to nurture their talent and a healthy competitive environment will develop",color=blue];
	298 [label="both genders have equal rights and universities should accept them in equal numbers",color=green];
	122 [label="Co-education helps both genders to gel well with each other",color=blue];
	199 [label="Universities giving both genders equal opportunities , will prepare them for future challenges and will help in the long run",color=green];
	133 [label="It helps them how to behave and cooperate and work together",color=blue];
	199 [label="Universities giving both genders equal opportunities , will prepare them for future challenges and will help in the long run",color=green];
	148 [label="students studying in boy's colleges do not generally know how to talk to a female or behave in front of them",color=blue];
	199 [label="Universities giving both genders equal opportunities , will prepare them for future challenges and will help in the long run",color=green];
	175 [label="females studying in girl's colleges are too shy to face boys",color=blue];
	199 [label="Universities giving both genders equal opportunities , will prepare them for future challenges and will help in the long run",color=green];
	187 [label="Co-education will help to eradicate this kind of demerit in both",color=blue];
	199 [label="Universities giving both genders equal opportunities , will prepare them for future challenges and will help in the long run",color=green];
	222 [label="some male chauvinists think that women are incapable in particular fields , like maths , mechanical engineering , defense etc",color=green];
	243 [label="This kind of gender biased approach is detrimental for the development of the society",color=blue];
	243 [label="This kind of gender biased approach is detrimental for the development of the society",color=blue];
	298 [label="both genders have equal rights and universities should accept them in equal numbers",color=green];
	262 [label="women have proved their mettle in every field",color=blue];
	298 [label="both genders have equal rights and universities should accept them in equal numbers",color=green];
	271 [label="Women like Margaret Thatcher , Indira Gandhi , Mari Curie etc . , are symbols of women's intelligence and skills",color=blue];
	298 [label="both genders have equal rights and universities should accept them in equal numbers",color=green];
	298 [label="both genders have equal rights and universities should accept them in equal numbers",color=green];
	323 [label="Both genders are the fulcrum of the society and none of them is superior or inferior",color=blue];
	312 [label="Equality in education will help in development of the society",color=green];
	323 [label="Both genders are the fulcrum of the society and none of them is superior or inferior",color=blue];
}
