digraph G {
	97 -> 88;
	97 -> 202;
	105 -> 202;
	114 -> 202;
	144 -> 202;
	166 -> 202;
	183 -> 202;
	220 -> 287;
	225 -> 287;
	242 -> 287;
	265 -> 287;
	280 -> 287;
	320 -> 312;
	320 -> 368;
	330 -> 368;
	352 -> 368;
	88 [label="technology makes children even more creative",color=green];
	97 [label="technology inspires children to create new things",color=blue];
	97 [label="technology inspires children to create new things",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	105 [label="Children are curious about everything around them",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	114 [label="when they come across a high-tech product like a cellphone , they will be obsessed with its mysterious functions and eager to know how it works",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	144 [label="Bill Gates was attracted by the original huge computer , then he did everything he could to understand how it worked",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	166 [label="After he had figured out all the stuff , he then began to promote the computer",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	183 [label="In the end , he successfully invented a computer that was easy to use and lightweight",color=blue];
	202 [label="instead of interfering children's creativity , technology actually encourages children to learn and to create",color=green];
	220 [label="technology widen children's knowledge",color=blue];
	287 [label="The diverse knowledge that children gained from different parts of the world , inspires children and encourage them to create new things",color=green];
	225 [label="In the past , children were only able to see things from one perspective",color=blue];
	287 [label="The diverse knowledge that children gained from different parts of the world , inspires children and encourage them to create new things",color=green];
	242 [label="with highly advanced technology , children are able to get information from foreign countries and even communicate with foreign friends",color=blue];
	287 [label="The diverse knowledge that children gained from different parts of the world , inspires children and encourage them to create new things",color=green];
	265 [label="they will be able to learn about different cultures and different ways of thinking",color=blue];
	287 [label="The diverse knowledge that children gained from different parts of the world , inspires children and encourage them to create new things",color=green];
	280 [label="Knowledge is the base of creativity",color=blue];
	287 [label="The diverse knowledge that children gained from different parts of the world , inspires children and encourage them to create new things",color=green];
	312 [label="technology may have negative effects on children",color=green];
	320 [label="Technology has made life too easy for most children",color=blue];
	320 [label="Technology has made life too easy for most children",color=blue];
	368 [label="They kept researching new technology and became successful at a very young age",color=green];
	330 [label="In comfortable conditions , children may be satisfied with the world around them and refuse to make a change",color=blue];
	368 [label="They kept researching new technology and became successful at a very young age",color=green];
	352 [label="with the development of technology , increasingly more young people become obsessed with high-tech products",color=blue];
	368 [label="They kept researching new technology and became successful at a very young age",color=green];
}
