digraph G {
	91 -> 23;
	91 -> 64;
	91 -> 351;
	114 -> 351;
	139 -> 351;
	149 -> 351;
	164 -> 351;
	197 -> 351;
	263 -> 216;
	237 -> 351;
	263 -> 351;
	278 -> 351;
	308 -> 351;
	326 -> 351;
	23 [label="they may be factors decreasing the position of written language",color=green];
	91 [label="Before email and mobile phone , human beings communicated by meeting directly , sending letters or later , calling from home phones",color=blue];
	64 [label="it is easy to point out many benefits users can get from email and text messaging , which answers to the question of their great popularity",color=green];
	91 [label="Before email and mobile phone , human beings communicated by meeting directly , sending letters or later , calling from home phones",color=blue];
	91 [label="Before email and mobile phone , human beings communicated by meeting directly , sending letters or later , calling from home phones",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	114 [label="Such ways usually made people have troubles for the expensiveness , difficulties in far communication or emergency and the loss of information",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	139 [label="email and cell phones have improved the obstacles above",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	149 [label="People can send or receive electronic letters anywhere and anytime they want",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	164 [label="thanks to the function provided by email and text messaging (SMS) , it is cheaper and faster to transfer a lot of information , even to many people at the same time",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	197 [label="They are so convenient that the majority of population prefer to use them instead of some traditional ways",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	216 [label="The popularity of email and text messaging , as a result , leads to the losing of written language's position",color=green];
	263 [label="language in writing is not in its original form",color=blue];
	237 [label="People tend to use slangs and abbreviated words to shorten their writing and save more time in communicating for other activities",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	263 [label="language in writing is not in its original form",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	278 [label="people compose a message with only emoticons (the expressions by face created by service providers) , which means there is no room for writing or typing texts",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	308 [label="it is more dangerous that youngsters sometimes use such new languages in their studying , writing assignments",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
	326 [label="If that tendency continues at a rapid pace , written language may face up to a real problem about its stand",color=blue];
	351 [label="we cannot deny the threat from email and text messaging to the status of written language because their obvious popularity",color=green];
}
