digraph G {
	98 -> 77;
	98 -> 175;
	125 -> 175;
	136 -> 175;
	198 -> 270;
	210 -> 270;
	234 -> 270;
	301 -> 291;
	301 -> 386;
	335 -> 386;
	357 -> 386;
	77 [label="I prefer to live in a higher pace condition",color=green];
	98 [label="we need to save time for accomplishing some important tasks , and a fitting example of which can be found in my experience of missing exam",color=blue];
	98 [label="we need to save time for accomplishing some important tasks , and a fitting example of which can be found in my experience of missing exam",color=blue];
	175 [label="we have to be eager in our lives",color=green];
	125 [label="I just failed to participate in the university entrance exam",color=blue];
	175 [label="we have to be eager in our lives",color=green];
	136 [label="I thought I had enough time for eating breakfast and transporting to the testing place ; while I was stocked in a traffic jam and then missed the first test",color=blue];
	175 [label="we have to be eager in our lives",color=green];
	198 [label="keeping in high pace condition can prevent me from getting lazy",color=blue];
	270 [label="keeping our pace higher is important",color=green];
	210 [label="If I can avoid being a sluggish person , I can have a higher probability of fulfilling my dream successfully",color=blue];
	270 [label="keeping our pace higher is important",color=green];
	234 [label="I had spent more time on practicing playing piano so that I won a piano competition , defeating those spending less time on practicing",color=blue];
	270 [label="keeping our pace higher is important",color=green];
	291 [label="with a slower pace can enjoy their lives more",color=green];
	301 [label="it is not necessary for them to notice the time control or acquire the fame of succeed",color=blue];
	301 [label="it is not necessary for them to notice the time control or acquire the fame of succeed",color=blue];
	386 [label="living in a higher pace is better",color=green];
	335 [label="I do not think that those people with slower pace losing the piano competition can be really happy",color=blue];
	386 [label="living in a higher pace is better",color=green];
	357 [label="it is really joyful for me that I can immerse in the joy of the victory and accomplishment",color=blue];
	386 [label="living in a higher pace is better",color=green];
}
