digraph G {
	121 -> 85;
	121 -> 102;
	121 -> 347;
	138 -> 347;
	164 -> 206;
	172 -> 206;
	193 -> 206;
	216 -> 206;
	216 -> 347;
	282 -> 240;
	282 -> 347;
	294 -> 347;
	316 -> 347;
	85 [label="students should always attend class no matter what the outcome of the exam is",color=green];
	121 [label="Classes are designed diligently for the students and professors absolutely bear more knowledge than the students",color=blue];
	102 [label="in terms of learning , attending class is more effective than simply studying alone to pass the exams",color=green];
	121 [label="Classes are designed diligently for the students and professors absolutely bear more knowledge than the students",color=blue];
	121 [label="Classes are designed diligently for the students and professors absolutely bear more knowledge than the students",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	138 [label="Professors not only have the knowledge , but also equip with experiences , knowing how to guide their students toward their academic achievements",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	164 [label="it's students' basic responsibility to attend class",color=blue];
	206 [label="class attendances are regarded as critical as examination performances",color=green];
	172 [label="Attending class is the most persuasive way for the students to show respect to the professor as well as themselves",color=blue];
	206 [label="class attendances are regarded as critical as examination performances",color=green];
	193 [label="Many professors grade their students with class attendances",color=blue];
	206 [label="class attendances are regarded as critical as examination performances",color=green];
	206 [label="class attendances are regarded as critical as examination performances",color=green];
	216 [label="Those who even achieve high scores on exams could fail if they didn't show up in the classes",color=blue];
	216 [label="Those who even achieve high scores on exams could fail if they didn't show up in the classes",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	240 [label="if students already understand the contents on the class enough to pass the exams or they can study the course on their own",color=green];
	282 [label="this is a rather immodest way of thinking",color=blue];
	282 [label="this is a rather immodest way of thinking",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	294 [label="professors can always give students more than students themselves could because of the experiences and their qualifications as professors",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
	316 [label="even if students believe that they are so brilliant to surpass their professors , they can still go to the classes to discuss with professors and classmates",color=blue];
	347 [label="students can learn more thoroughly as well as showing respect for professors and themselves through attending classes",color=green];
}
