digraph G {
	50 -> 0;
	50 -> 35;
	50 -> 314;
	85 -> 314;
	110 -> 314;
	128 -> 314;
	153 -> 314;
	173 -> 314;
	189 -> 262;
	204 -> 262;
	229 -> 262;
	249 -> 262;
	293 -> 262;
	280 -> 314;
	293 -> 314;
	0 [label="It is a completely right and extremely wise policy to focus on health education and preventative measures rather than treatment",color=green];
	50 [label="thank to a full health education from their childhoods , children will have good habits of taking care of their own health and these habits may be kept in their adolescences",color=blue];
	35 [label="Health education causes long-term positive effects on our next generations",color=green];
	50 [label="thank to a full health education from their childhoods , children will have good habits of taking care of their own health and these habits may be kept in their adolescences",color=blue];
	50 [label="thank to a full health education from their childhoods , children will have good habits of taking care of their own health and these habits may be kept in their adolescences",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	85 [label="if a child is educated to have a hygienic lifestyle at a very young age , he also keeps it when older",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	110 [label="health education will prepare for people especially children necessary knowledge to protect themselves from risks of diseases",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	128 [label="Instead of afraid or panic , they may be calmer if unfortunately committing some normal diseases such as allergy or illness in seasonal changes",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	153 [label="Many diseases which may be cured easily can turn to serious ones if we do not have right treatment",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	173 [label="Health education will help people to have right choices of treatment to recover more quickly",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	189 [label="Preventative measures will help improve general health state of all citizens",color=blue];
	262 [label="investing money to enhance the general health state is a totally right decision",color=green];
	204 [label="vaccines will guarantee that pregnant women and their babies are protected from serious infectious diseases such as flu , smallpox , rubella so on",color=blue];
	262 [label="investing money to enhance the general health state is a totally right decision",color=green];
	229 [label="When huge injection campaigns are organized throughout our country , the community's health state will be improved remarkably",color=blue];
	262 [label="investing money to enhance the general health state is a totally right decision",color=green];
	249 [label="human resources play a key role in the development of a country",color=blue];
	262 [label="investing money to enhance the general health state is a totally right decision",color=green];
	262 [label="investing money to enhance the general health state is a totally right decision",color=green];
	293 [label="the government can save a lot of money for our country's health budget",color=blue];
	280 [label="the cost of treatment is often much higher than that of prevention",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
	293 [label="the government can save a lot of money for our country's health budget",color=blue];
	314 [label="we should give more priority to health education and preventative measures than to treatment",color=green];
}
