digraph G {
	55 -> 32;
	55 -> 99;
	72 -> 99;
	156 -> 121;
	136 -> 303;
	156 -> 303;
	172 -> 303;
	204 -> 193;
	204 -> 303;
	213 -> 303;
	229 -> 303;
	241 -> 303;
	271 -> 258;
	271 -> 303;
	32 [label="providing professional training can be effective in encouraging further good work",color=green];
	55 [label="training time can provide employee interesting time outside working office to refresh their mind",color=blue];
	55 [label="training time can provide employee interesting time outside working office to refresh their mind",color=blue];
	99 [label="we can unleash uncomfortable in training classes by making new friends , joking in class , enjoying new knowledge",color=green];
	72 [label="in company we always have to deal with so many stressful situations such as negotiating with difficult customer , complaining from boss , etc",color=blue];
	99 [label="we can unleash uncomfortable in training classes by making new friends , joking in class , enjoying new knowledge",color=green];
	121 [label="employees fell that they are valuable if they are trained",color=green];
	156 [label="they will think about develop long term career with their company",color=blue];
	136 [label="the employees know that their company is investing on them for future development of their company",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	156 [label="they will think about develop long term career with their company",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	172 [label="employees will be very proud of themselves when they are provided training while others don't have this opportunity",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	193 [label="providing training will make employees happy with their current job",color=green];
	204 [label="it help them improve their professional business knowledge",color=blue];
	204 [label="it help them improve their professional business knowledge",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	213 [label="Having professional training help employees gain more confidence in their business",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	229 [label="they will finish their jobs with excellent result",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	241 [label="excellent working result will make them very happy as well as their boss",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
	258 [label="providing professional training as a reward for good work has many advantages",color=green];
	271 [label="Training can help employees refresh their mind as well as make them happy , focus on work",color=blue];
	271 [label="Training can help employees refresh their mind as well as make them happy , focus on work",color=blue];
	303 [label="training can be effective in encouraging further good work",color=green];
}
