digraph G {
	70 -> 34;
	70 -> 92;
	129 -> 170;
	142 -> 170;
	153 -> 170;
	190 -> 170;
	190 -> 225;
	34 [label="using of these soft devices have cut much of time people need to see with their relatives",color=green];
	70 [label="they constantly use these kinds of electronic letter for making fellowship or just continuing theirs what they already had",color=blue];
	70 [label="they constantly use these kinds of electronic letter for making fellowship or just continuing theirs what they already had",color=blue];
	92 [label="there are other ways like social media that they could to use it for meeting theirs buddies such as Twitter and Facebook , also make the communication become feasible and limitless of time",color=green];
	129 [label="using of these facilities has influenced netizens to keep themselves becoming unsociable",color=blue];
	170 [label="some people become geek , as too much of using email and messaging , without direct contacts",color=green];
	142 [label="It caused they were swept away by virtual atmosphere",color=blue];
	170 [label="some people become geek , as too much of using email and messaging , without direct contacts",color=green];
	153 [label="they do not do much social live interactions with others",color=blue];
	170 [label="some people become geek , as too much of using email and messaging , without direct contacts",color=green];
	170 [label="some people become geek , as too much of using email and messaging , without direct contacts",color=green];
	190 [label="people have had own minded to keep connection with their friends as a good relationship , meet them and talk by face to face directly",color=blue];
	190 [label="people have had own minded to keep connection with their friends as a good relationship , meet them and talk by face to face directly",color=blue];
	225 [label="the merits of email and messaging have reduced amount of ours time to communicate to",color=green];
}
