digraph G {
	77 -> 37;
	77 -> 64;
	77 -> 352;
	109 -> 352;
	137 -> 209;
	161 -> 209;
	179 -> 209;
	220 -> 209;
	220 -> 352;
	229 -> 352;
	257 -> 267;
	309 -> 267;
	309 -> 352;
	37 [label="no one else is better than our parents in terms of teachers",color=green];
	77 [label="As we were born , parents taught us from the very little things such as how to smile , how to walk to the ordinary routines such as eating",color=blue];
	64 [label="parents are our teachers from the very early time in our life",color=green];
	77 [label="As we were born , parents taught us from the very little things such as how to smile , how to walk to the ordinary routines such as eating",color=blue];
	77 [label="As we were born , parents taught us from the very little things such as how to smile , how to walk to the ordinary routines such as eating",color=blue];
	352 [label="parents are our best teachers",color=green];
	109 [label="when we grow bigger , they teach us many fairy tales and several important ethic lessons that affect us till the end of our lives",color=blue];
	352 [label="parents are our best teachers",color=green];
	137 [label="at school we study bigger things about sciences and languages , but after school we learn from our parents",color=blue];
	209 [label="we will never forget what our parents have taught us",color=green];
	161 [label="we spend most of our time at home with our families than it at school",color=blue];
	209 [label="we will never forget what our parents have taught us",color=green];
	179 [label="when we leave school , maybe we will forget parts of the lessons we learn at school if we do not experience them in life",color=blue];
	209 [label="we will never forget what our parents have taught us",color=green];
	209 [label="we will never forget what our parents have taught us",color=green];
	220 [label="we use it every day",color=blue];
	220 [label="we use it every day",color=blue];
	352 [label="parents are our best teachers",color=green];
	229 [label="I believe I will never forget what my parents told me about how to be grateful to other people who help me",color=blue];
	352 [label="parents are our best teachers",color=green];
	257 [label="parents love their sons or daughters unconditionally",color=blue];
	267 [label="even when we grow older , get married and then have our own families with spouses and children , parents always keep watching us and help us to realize which is right and which is wrong in life",color=green];
	267 [label="even when we grow older , get married and then have our own families with spouses and children , parents always keep watching us and help us to realize which is right and which is wrong in life",color=green];
	309 [label="my older brother has got married and lived independently for two years but when he faces difficulties in his work or his life , he comes back to meet our parents and ask for advice",color=blue];
	309 [label="my older brother has got married and lived independently for two years but when he faces difficulties in his work or his life , he comes back to meet our parents and ask for advice",color=blue];
	352 [label="parents are our best teachers",color=green];
}
