digraph G {
	62 -> 32;
	62 -> 104;
	118 -> 104;
	118 -> 289;
	133 -> 162;
	142 -> 162;
	188 -> 209;
	32 [label="all of the old building which contribute to our sense of culture should be conserved",color=green];
	62 [label="As a result of the rapid urbanization process , in which rural people must go to urban centers to look for job opportunities , the question of the preservation of old buildings has become more pressing",color=blue];
	62 [label="As a result of the rapid urbanization process , in which rural people must go to urban centers to look for job opportunities , the question of the preservation of old buildings has become more pressing",color=blue];
	104 [label="governments can construct more accommodation instead of preserving old buildings",color=green];
	104 [label="governments can construct more accommodation instead of preserving old buildings",color=green];
	118 [label="the preservation is very expensive because all components of old buildings have historical values",color=blue];
	118 [label="the preservation is very expensive because all components of old buildings have historical values",color=blue];
	289 [label="we should restore those building",color=green];
	133 [label="Old buildings are an essential part of history",color=blue];
	162 [label="managers of cities can earn more money from the attraction provided by old buildings and that amount can be spent on their conservation",color=green];
	142 [label="Tourist often decide to discover the culture of a country when they visit through those old buildings",color=blue];
	162 [label="managers of cities can earn more money from the attraction provided by old buildings and that amount can be spent on their conservation",color=green];
	188 [label="the preservation of old buildings is also a ways to conserve our culture and everyone can learn much from them",color=blue];
	209 [label="Old buildings should be used as the culture museums and provide accommodation with more convenient for people who live there",color=green];
}
