digraph G {
	75 -> 41;
	75 -> 151;
	87 -> 151;
	116 -> 151;
	138 -> 151;
	210 -> 167;
	175 -> 260;
	210 -> 260;
	226 -> 260;
	245 -> 260;
	277 -> 260;
	277 -> 308;
	285 -> 308;
	293 -> 308;
	41 [label="news media not only brings people entertainment , but also polishes up people' knowledge",color=green];
	75 [label="today entertainment is easier for people to enjoy than ever before",color=blue];
	75 [label="today entertainment is easier for people to enjoy than ever before",color=blue];
	151 [label="the popularity of news media is beneficial to human beings",color=green];
	87 [label="The fact is that such news media as televisions , radios , or newspapers are bringing many news on entertainment sector from all over the world to everybody",color=blue];
	151 [label="the popularity of news media is beneficial to human beings",color=green];
	116 [label="People can sit in front of their televisions and watch whatever they want , from musical concerts to live football match",color=blue];
	151 [label="the popularity of news media is beneficial to human beings",color=green];
	138 [label="This is a convenient way of relaxation after hard work",color=blue];
	151 [label="the popularity of news media is beneficial to human beings",color=green];
	167 [label="news media help people broaden their knowledge",color=green];
	210 [label="there is a strong likelihood that today people are able to know the world better",color=blue];
	175 [label="It is clearly seen that mass media provide people with a variety of global news on all fields , including political situation , economic change , global warming , and so forth",color=blue];
	260 [label="the development of news media has been making great inroads into the lives of all people",color=green];
	210 [label="there is a strong likelihood that today people are able to know the world better",color=blue];
	260 [label="the development of news media has been making great inroads into the lives of all people",color=green];
	226 [label="This is particularly essential when the globalization process has been permeating into all areas of society",color=blue];
	260 [label="the development of news media has been making great inroads into the lives of all people",color=green];
	245 [label="the fast growth of news media is helpful for people worldwide",color=blue];
	260 [label="the development of news media has been making great inroads into the lives of all people",color=green];
	260 [label="the development of news media has been making great inroads into the lives of all people",color=green];
	277 [label="It relaxes people with plentiful entertainment news",color=blue];
	277 [label="It relaxes people with plentiful entertainment news",color=blue];
	308 [label="the progress of news media is an advantageous development",color=green];
	285 [label="It enriches people's knowledge with worldwide information",color=blue];
	308 [label="the progress of news media is an advantageous development",color=green];
	293 [label="It also positively affects the way people live in many other aspects",color=blue];
	308 [label="the progress of news media is an advantageous development",color=green];
}
