digraph G {
	85 -> 60;
	85 -> 279;
	145 -> 166;
	177 -> 193;
	206 -> 193;
	206 -> 279;
	241 -> 279;
	60 [label="the global online network is the inexhaustible source of information , which definitely exceeds the fund of knowledge that any veteran teacher can accumulate",color=green];
	85 [label="Internet and computer also offer a more comprehensive access to knowledge , ranging from visual to aural stimuli , which make learning an ever enjoyable experience , especially for children",color=blue];
	85 [label="Internet and computer also offer a more comprehensive access to knowledge , ranging from visual to aural stimuli , which make learning an ever enjoyable experience , especially for children",color=blue];
	279 [label="at no time will the unique role of human teachers be replaced",color=green];
	145 [label="Much information as the Internet may provide , most of the sources are unjustified by experts",color=blue];
	166 [label="information from those sources is subject to question",color=green];
	177 [label="the computer can show whether an answer to a particular question is right or wrong",color=blue];
	193 [label="it cannot give as an in-depth explanation as a human teacher can",color=green];
	193 [label="it cannot give as an in-depth explanation as a human teacher can",color=green];
	206 [label="Through face-to-face communication , teachers can also pinpoint the weaknesses of each student and therefore , adjusting and tailoring his or her teaching methodology to meet the levels or the demands of those students",color=blue];
	206 [label="Through face-to-face communication , teachers can also pinpoint the weaknesses of each student and therefore , adjusting and tailoring his or her teaching methodology to meet the levels or the demands of those students",color=blue];
	279 [label="at no time will the unique role of human teachers be replaced",color=green];
	241 [label="This is where the computer proves to be incompetent",color=blue];
	279 [label="at no time will the unique role of human teachers be replaced",color=green];
}
