digraph G {
	58 -> 38;
	58 -> 116;
	65 -> 116;
	73 -> 116;
	78 -> 116;
	83 -> 116;
	101 -> 116;
	128 -> 199;
	135 -> 199;
	156 -> 199;
	179 -> 199;
	220 -> 210;
	220 -> 318;
	253 -> 318;
	268 -> 318;
	285 -> 318;
	38 [label="life in the old days brings more happiness to people than today for several reasons",color=green];
	58 [label="life is simple in the past",color=blue];
	58 [label="life is simple in the past",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	65 [label="Nowadays , all humans compete together",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	73 [label="world population getting higher",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	78 [label="competition is getting fierce",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	83 [label="If you are not able to handle your jobs , then someone will replace you right away",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	101 [label="People need to put much more effort to keep their living condition",color=blue];
	116 [label="lives in the old days is easier than today",color=green];
	128 [label="the environment today is serious damaged",color=blue];
	199 [label="the environment our grandparents live is more comfortable than today",color=green];
	135 [label="Looking out the windows , what I see isn't sky , trees or mountains , but is coldly high buildings",color=blue];
	199 [label="the environment our grandparents live is more comfortable than today",color=green];
	156 [label="Everyday , I walk on hard roads , breath in polluted air , and live in a limited space",color=blue];
	199 [label="the environment our grandparents live is more comfortable than today",color=green];
	179 [label="it has been proved that living in this kind of condition will result in some mental diseases",color=blue];
	199 [label="the environment our grandparents live is more comfortable than today",color=green];
	210 [label="The third reason is that the pace of life",color=green];
	220 [label="Today , we are able to read the news all over the world , to chat with people through the Internet , or to travel around the world by planes",color=blue];
	220 [label="Today , we are able to read the news all over the world , to chat with people through the Internet , or to travel around the world by planes",color=blue];
	318 [label="People are put too much focus on making wealth and progress in technology",color=green];
	253 [label="it also means that any thing happens in the world will affect our life",color=blue];
	318 [label="People are put too much focus on making wealth and progress in technology",color=green];
	268 [label="If we cannot react properly and immediately , then we will be in a vulnerable situation",color=blue];
	318 [label="People are put too much focus on making wealth and progress in technology",color=green];
	285 [label="We have no choice but have to live in a fast pace",color=blue];
	318 [label="People are put too much focus on making wealth and progress in technology",color=green];
}
