digraph G {
	125 -> 79;
	125 -> 118;
	125 -> 483;
	133 -> 483;
	144 -> 483;
	175 -> 483;
	198 -> 483;
	223 -> 483;
	263 -> 245;
	263 -> 483;
	293 -> 483;
	322 -> 483;
	363 -> 353;
	363 -> 483;
	394 -> 483;
	438 -> 421;
	438 -> 483;
	448 -> 483;
	463 -> 483;
	79 [label="we should do our parts to do what ever it takes to protect old buildings , letting next generations still have a chance to look at them",color=green];
	125 [label="they are significant symbols of a city",color=blue];
	118 [label="Historic buildings have intrinsic values",color=green];
	125 [label="they are significant symbols of a city",color=blue];
	125 [label="they are significant symbols of a city",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	133 [label="Old buildings are reminders of a city's culture and complexity",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	144 [label="By seeing historic buildings -- whether related to something famous or recognizably dramatic , people are able to witness the aesthetic and cultural history of an area",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	175 [label="when somebody mentions Beijing , China's capital city , you will immediately have Capital Palace come to appear in your mind",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	198 [label="it is the most remarkable sign of the city , and also it is the inevitable history of Beijing , even the entire China",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	223 [label="Depending on the study of Capital Palace , researchers have a comprehensive understanding of the history and the culture",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	245 [label="historic buildings make our lives more colorful , provide places for citizens to relax bodies and minds",color=green];
	263 [label="The city is occupied with an abundance of modern houses and and high buildings which make it crowded , and no rooms for people to relax themselves",color=blue];
	263 [label="The city is occupied with an abundance of modern houses and and high buildings which make it crowded , and no rooms for people to relax themselves",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	293 [label="the warmth of the materials , the heart pine , marble , or the old brick , all those old buildings features call back of our inner peace",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	322 [label="Lying under the roof of a historic building or sitting on the desk fill with history are both easy ways to forget life's little annoyance and feel peaceful",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	353 [label="historic buildings can be a source of maintenance fees",color=green];
	363 [label="There are many historic buildings , such as Beijing Place , Shanghai Artist Museum , they are all able to support themselves financially by charging tens of thousands of tourists",color=blue];
	363 [label="There are many historic buildings , such as Beijing Place , Shanghai Artist Museum , they are all able to support themselves financially by charging tens of thousands of tourists",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	394 [label="Our governments will be happy with those efficient consequences , and a majority of cities also can imitate this economical cycle",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	421 [label="the city which I enjoy the most is a combination of history and modernity",color=green];
	438 [label="the preservation of old buildings is a one-way street",color=blue];
	438 [label="the preservation of old buildings is a one-way street",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	448 [label="There is no chance to renovate to save a history site once it's gone",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
	463 [label="This reality brings us to light the importance of locating and saving old buildings of historic significance",color=blue];
	483 [label="government should spend money on preservation of old buildings",color=green];
}
