digraph G {
	101 -> 73;
	101 -> 88;
	101 -> 356;
	119 -> 356;
	132 -> 356;
	155 -> 356;
	175 -> 356;
	215 -> 236;
	225 -> 236;
	250 -> 236;
	250 -> 356;
	263 -> 356;
	286 -> 356;
	73 [label="it is essential to take chances and believe this is going to work out",color=green];
	101 [label="life may not be easy ; it will have various challenges especially when you take risks",color=blue];
	88 [label="Assuming new opportunities is indispensable to have diverse experiences",color=green];
	101 [label="life may not be easy ; it will have various challenges especially when you take risks",color=blue];
	101 [label="life may not be easy ; it will have various challenges especially when you take risks",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	119 [label="in the end , it can be surprisingly wonderful",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	132 [label="some people abandon their job , family and friends and go to other country without knowing what the future holds for them",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	155 [label="In the beginning , it can be tough to fit in this new place and find any opportunity",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	175 [label="after fighting against the obstacles blocking the way to get what is desired ; it is possible to conquer what they are craving as well as start to build a new life in this other country",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	215 [label="many people are afraid to take risks and fail",color=blue];
	236 [label="it is vital to never give up on your dream",color=green];
	225 [label="It is possible to get frustrate along the way",color=blue];
	236 [label="it is vital to never give up on your dream",color=green];
	236 [label="it is vital to never give up on your dream",color=green];
	250 [label="Walt Disney , whose career is famous , had a challenging life",color=blue];
	250 [label="Walt Disney , whose career is famous , had a challenging life",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	263 [label="One of the difficulties was some of his histories , such as Mickey Mouse and Three Little Pigs , were turned down",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
	286 [label="He heard lots of "no" , furthermore one editor fired him alleging that he had no imagination , after all what he had gone through , he never stop chasing his dreams",color=blue];
	356 [label="it is necessary to have courage to take risks , be different and pursue your dream to have a successful life",color=green];
}
