digraph G {
	47 -> 173;
	68 -> 173;
	95 -> 173;
	121 -> 173;
	148 -> 173;
	226 -> 203;
	226 -> 292;
	248 -> 292;
	47 [label="it is the government that should be obligated to fund the health care and education for citizens",color=blue];
	173 [label="the government should be accountable for citizens' health care and education to keep society safe and stable",color=green];
	68 [label="citizens enjoy the right to live in a harmonious and stable environment , which should be enabled by the government , the leader of the society",color=blue];
	173 [label="the government should be accountable for citizens' health care and education to keep society safe and stable",color=green];
	95 [label="If citizens had no access to health care and education , their physical health and psychological soundness would be at risk",color=blue];
	173 [label="the government should be accountable for citizens' health care and education to keep society safe and stable",color=green];
	121 [label="such people might fail to get cured in time , thus influencing their working efficiency , which would destabilize the production of the industry",color=blue];
	173 [label="the government should be accountable for citizens' health care and education to keep society safe and stable",color=green];
	148 [label="without sufficient guidance of teachers , these citizens might misbehave or even commit crimes , posing a threat to other citizens' security",color=blue];
	173 [label="the government should be accountable for citizens' health care and education to keep society safe and stable",color=green];
	203 [label="it is a waste of public money for the government to subsidize health care and education of each citizen in society",color=green];
	226 [label="a great number of people , in fact , have had the capacity to pay for the both privately",color=blue];
	226 [label="a great number of people , in fact , have had the capacity to pay for the both privately",color=blue];
	292 [label="the government should fund the deprived for their health care and education , who are the group in real need for the authority's help",color=green];
	248 [label="the government should give priority to more pressing problems related to social members' wellbeing , such as soaring crime rate , AIDS epidemic or the shortage of infrastructure , which are requiring financial resources from the government to address",color=blue];
	292 [label="the government should fund the deprived for their health care and education , who are the group in real need for the authority's help",color=green];
}
