digraph G {
	78 -> 30;
	78 -> 163;
	89 -> 163;
	108 -> 163;
	124 -> 163;
	149 -> 163;
	171 -> 244;
	180 -> 244;
	196 -> 244;
	215 -> 244;
	224 -> 244;
	264 -> 331;
	273 -> 331;
	289 -> 331;
	312 -> 331;
	30 [label="staying with the parents for longer time does more benefits than disadvantages to the young adult",color=green];
	78 [label="the young adult can have more experience with his parents",color=blue];
	78 [label="the young adult can have more experience with his parents",color=blue];
	163 [label="undergoing with parents is worthwhile",color=green];
	89 [label="The young adult has to try to create memories with his dad and mom in the early age",color=blue];
	163 [label="undergoing with parents is worthwhile",color=green];
	108 [label="When having a job , it is of low possibilities to work in his hometown",color=blue];
	163 [label="undergoing with parents is worthwhile",color=green];
	124 [label="If he lives with his parents for longer time , they have more chances to share the feelings , exercise , and travel together",color=blue];
	163 [label="undergoing with parents is worthwhile",color=green];
	149 [label="All memories become priceless treasure as time passes by",color=blue];
	163 [label="undergoing with parents is worthwhile",color=green];
	171 [label="living at home costs less than living outside",color=blue];
	244 [label="the parents can save money , if their children live with them longer",color=green];
	180 [label="Learning to be independent means that the young adult needs to leave home",color=blue];
	244 [label="the parents can save money , if their children live with them longer",color=green];
	196 [label="he may have to rent a house and the rental would become a burden for parents",color=blue];
	244 [label="the parents can save money , if their children live with them longer",color=green];
	215 [label="another daily expense is also the considerable outgoings",color=blue];
	244 [label="the parents can save money , if their children live with them longer",color=green];
	224 [label="Spending much money may not result in what the parents expect their children to be",color=blue];
	244 [label="the parents can save money , if their children live with them longer",color=green];
	264 [label="the young adult needs father and mother's suggestions",color=blue];
	331 [label="taking advice from parents , the young adult can go through obstacles easily",color=green];
	273 [label="When in dilemma , the parents can comfort him and give him a big hand",color=blue];
	331 [label="taking advice from parents , the young adult can go through obstacles easily",color=green];
	289 [label="They are the people who are most familiar with him can give a suitable advice and lead him to the right way",color=blue];
	331 [label="taking advice from parents , the young adult can go through obstacles easily",color=green];
	312 [label="If the parents do not help him immediately , he would have to suffer more pain",color=blue];
	331 [label="taking advice from parents , the young adult can go through obstacles easily",color=green];
}
