digraph G {
	69 -> 49;
	69 -> 99;
	126 -> 99;
	126 -> 113;
	126 -> 470;
	169 -> 470;
	196 -> 470;
	240 -> 221;
	240 -> 470;
	279 -> 470;
	301 -> 470;
	346 -> 470;
	365 -> 470;
	381 -> 413;
	397 -> 413;
	49 [label="the art and music , from my point of view , are also essential for younger student's future life",color=green];
	69 [label="those subjects help students learn this planet from another perspective and they can release people from the enormous pressure nowadays",color=blue];
	69 [label="those subjects help students learn this planet from another perspective and they can release people from the enormous pressure nowadays",color=blue];
	99 [label="the art and music should be required to study",color=green];
	99 [label="the art and music should be required to study",color=green];
	126 [label="It is well known that the art and music are not bound by country border , and they are something that is shared by the people from every parts of this world and is symbols of various cultures",color=blue];
	113 [label="art and music would broaden student's horizon and therefore make them thoughtful",color=green];
	126 [label="It is well known that the art and music are not bound by country border , and they are something that is shared by the people from every parts of this world and is symbols of various cultures",color=blue];
	126 [label="It is well known that the art and music are not bound by country border , and they are something that is shared by the people from every parts of this world and is symbols of various cultures",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	169 [label="learning art and music enables students to appreciate the fruits of eminent artists and musicians and to feel the fascination of different cultures",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	196 [label="students are able to feel the greatest music masterpiece in Euopren as the symphony of destiny-Beethoven's most notable workpiece is played",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	221 [label="studying art and music is also the appropriate outlets of stress and superb ways to relax",color=green];
	240 [label="with the improvement of life rhythm , people have currently suffered too much pressure from their studies or jobs , and these pressure are likely to destroy one person if he cannot find a way to emancipate himself",color=blue];
	240 [label="with the improvement of life rhythm , people have currently suffered too much pressure from their studies or jobs , and these pressure are likely to destroy one person if he cannot find a way to emancipate himself",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	279 [label="Art and music are , of course most accessible tools for modern people to liberate themselves from the extremely stressful life",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	301 [label="When enjoying one piece of brilliant paintings , such as the Mona Lisa , people would put all their pressure down on the ground and just think about what the most proficient and mysterious smile in this world stands for",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	346 [label="they would totally involve in the ocean of art and their stressful nervous would be relieved",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	365 [label="this sense towards art is built on the initial study on the art",color=blue];
	470 [label="younger students' art and music education should not take the second place",color=green];
	381 [label="the study of art and music is supposed to rely on younger student's own interest",color=blue];
	413 [label="the school should replace some basic science class with some art and music class in order to cultivate student's interest of art without adding extra study pressure",color=green];
	397 [label="The education of art and music would not work if students resist it",color=blue];
	413 [label="the school should replace some basic science class with some art and music class in order to cultivate student's interest of art without adding extra study pressure",color=green];
}
