digraph G {
	59 -> 46;
	59 -> 155;
	77 -> 155;
	92 -> 155;
	107 -> 155;
	129 -> 155;
	183 -> 169;
	183 -> 336;
	223 -> 336;
	283 -> 242;
	251 -> 336;
	283 -> 336;
	295 -> 336;
	46 [label="flourishing economies can go hand in hand with environmental preservation",color=green];
	59 [label="some countries may place economic developments ahead of environmental protection , thus ruining the local environments",color=blue];
	59 [label="some countries may place economic developments ahead of environmental protection , thus ruining the local environments",color=blue];
	155 [label="the economic development and environmental protection can be conflicting",color=green];
	77 [label="these needy countries lack adequate financial and human resources , advanced technologies and experience",color=blue];
	155 [label="the economic development and environmental protection can be conflicting",color=green];
	92 [label="they have to rely on natural resources to maintain their living standards",color=blue];
	155 [label="the economic development and environmental protection can be conflicting",color=green];
	107 [label="people in the poverty-stricken areas are not likely to be equipped with knowledge to preserve the ecosystems",color=blue];
	155 [label="the economic development and environmental protection can be conflicting",color=green];
	129 [label="unchecked and reckless uses of the local raw materials may happen , which can put a strain on the natural resources",color=blue];
	155 [label="the economic development and environmental protection can be conflicting",color=green];
	169 [label="the booming economy can be closely linked to the preservation of the environment",color=green];
	183 [label="With people raising their awareness of the green economy , the products free of pollutants are increasingly prevalent among clients , which means eco-friendly businesses can make a favorable impression on customers today , triggering sales",color=blue];
	183 [label="With people raising their awareness of the green economy , the products free of pollutants are increasingly prevalent among clients , which means eco-friendly businesses can make a favorable impression on customers today , triggering sales",color=blue];
	336 [label="thriving economies and the preservation of ecosystems can be promoted simultaneously",color=green];
	223 [label="electronic bicycles powered by clean energy resources have been well received among people in recent years",color=blue];
	336 [label="thriving economies and the preservation of ecosystems can be promoted simultaneously",color=green];
	242 [label="taking environmental consequences seriously can enhance working efficiencies",color=green];
	283 [label="it may spur its economic development",color=blue];
	251 [label="If a firm is environmentally conscious , it may have to make optimal use of its resources to improve its production lines and equipment , which can boost productivity",color=blue];
	336 [label="thriving economies and the preservation of ecosystems can be promoted simultaneously",color=green];
	283 [label="it may spur its economic development",color=blue];
	336 [label="thriving economies and the preservation of ecosystems can be promoted simultaneously",color=green];
	295 [label="without the requirement of environmental preservation , the firm would still consume a vast amount of energy which constitutes a large part of its operational costs , being a hurdle to the economic development",color=blue];
	336 [label="thriving economies and the preservation of ecosystems can be promoted simultaneously",color=green];
}
