digraph G {
	85 -> 26;
	85 -> 69;
	85 -> 348;
	99 -> 348;
	116 -> 348;
	136 -> 348;
	181 -> 158;
	181 -> 348;
	188 -> 348;
	200 -> 348;
	282 -> 241;
	263 -> 348;
	282 -> 348;
	306 -> 348;
	26 [label="in general television and movies influence our behavior in bad ways more than in good ways",color=green];
	85 [label="Most of the foods they eat are fat foods like chips or pizzas",color=blue];
	69 [label="There are a lot of people eating foods or snacks when they are watching television",color=green];
	85 [label="Most of the foods they eat are fat foods like chips or pizzas",color=blue];
	85 [label="Most of the foods they eat are fat foods like chips or pizzas",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	99 [label="It is not rocket science to know that these foods are not good for people’s health",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	116 [label="Many companies know about this behavior and use advertisements on television to make people buy more of these foods",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	136 [label="In turn , people will consume these rubbish foods more and we have to deal with a lot of fat diseases",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	158 [label="Television and movies also make people to spend more time on their couch than with their family and friends , especially children",color=green];
	181 [label="They communicate less with their parents",color=blue];
	181 [label="They communicate less with their parents",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	188 [label="a lot of their time is used watching television and movies",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	200 [label="When people are watching television or movies together , they also talk less to each other , compare to when playing social games , such as parlor games , together",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	241 [label="These advertisements build ideal images that make people to feel bad about themselves and want to be more like these images",color=green];
	282 [label="they spend a lot of money to buy a lot of beauty products or go to gym to get better appearance or body",color=blue];
	263 [label="When people see beautiful women and men on the advertisements , they think that they are ugly",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	282 [label="they spend a lot of money to buy a lot of beauty products or go to gym to get better appearance or body",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
	306 [label="When a cool hero characters in a movie smokes and yet a lot of people like him , then people who idolize him may also begin to smoke although they don’t prefer it",color=blue];
	348 [label="most of the time they influence people’s behavior in bad ways",color=green];
}
