digraph G {
	71 -> 10;
	71 -> 149;
	84 -> 149;
	114 -> 149;
	132 -> 149;
	183 -> 162;
	183 -> 418;
	213 -> 418;
	230 -> 418;
	252 -> 418;
	317 -> 303;
	317 -> 418;
	341 -> 418;
	365 -> 418;
	378 -> 418;
	10 [label="both learning by myself and learning with a teacher could be helpful",color=green];
	71 [label="A good and experienced teacher can help me learn faster and easier",color=blue];
	71 [label="A good and experienced teacher can help me learn faster and easier",color=blue];
	149 [label="I will learn faster and better and won't get discouraged and confused",color=green];
	84 [label="Sometimes when learning a course by myself which is hard and confusing to understand and has few sources available , I get discouraged after spending a lot of time",color=blue];
	149 [label="I will learn faster and better and won't get discouraged and confused",color=green];
	114 [label="In this situation , I'll look for a teacher and request for help from him or her",color=blue];
	149 [label="I will learn faster and better and won't get discouraged and confused",color=green];
	132 [label="And then he or she will teach me the course efficiently in a short time",color=blue];
	149 [label="I will learn faster and better and won't get discouraged and confused",color=green];
	162 [label="There are some practical subjects that you can only learn them with a teacher or an instructor",color=green];
	183 [label="if you want to learn driving a car or some jobs like medicine and engineering and some sports like skiing and swimming , you'll have to find a teacher",color=blue];
	183 [label="if you want to learn driving a car or some jobs like medicine and engineering and some sports like skiing and swimming , you'll have to find a teacher",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	213 [label="It's almost impossible and inefficient to learn those things on your own",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	230 [label="if you are going to learn some things by yourself , you may learn and understand them incorrectly",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	252 [label="from my own experiences , after I had started learning playing the guitar without a teacher , I got used to wrong habits regarding strumming and tempo , but after finding and learning with a tutor and identifying and eliminating those incorrect habits , I was able to play properly",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	303 [label="There are some things that I prefer to learn them without a teacher",color=green];
	317 [label="I won't have to spend extra money for a teacher and my time will not be wasted either because of going to classes",color=blue];
	317 [label="I won't have to spend extra money for a teacher and my time will not be wasted either because of going to classes",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	341 [label="In today's world there are many great and useful sources available like books , electronic books , the internet and TV and satellite",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	365 [label="I can utilize them as tutorials for many things",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
	378 [label="I can learn English or other languages by a lot of helpful books and many online websites",color=blue];
	418 [label="both can help and each of them has its own advantages and disadvantages",color=green];
}
