digraph G {
	25 -> 0;
	25 -> 16;
	25 -> 317;
	44 -> 317;
	58 -> 317;
	68 -> 317;
	94 -> 134;
	106 -> 134;
	153 -> 134;
	153 -> 317;
	171 -> 205;
	181 -> 205;
	220 -> 205;
	220 -> 317;
	255 -> 241;
	255 -> 317;
	267 -> 317;
	284 -> 317;
	295 -> 317;
	0 [label="I don't think that technology can replace teachers and classroom",color=green];
	25 [label="The biggest advantage is that your classroom and instructor are available 24 hours a day",color=blue];
	16 [label="Studying at home by using technology is convenient",color=green];
	25 [label="The biggest advantage is that your classroom and instructor are available 24 hours a day",color=blue];
	25 [label="The biggest advantage is that your classroom and instructor are available 24 hours a day",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	44 [label="you could make your own schedule for completing the requirements of the course",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	58 [label="You can study any time you want",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	68 [label="if you aren't extremely dedicated or have good time management skills , it may be very difficult to complete a course at home",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	94 [label="attending an education course at home requires persistence and patience",color=blue];
	134 [label="Students may raise questions and they may have problems of understanding some specific topics or subjects",color=green];
	106 [label="when you don't have an instructor there to guide you , it is up to you to make sure that you understand and complete all course requirements",color=blue];
	134 [label="Students may raise questions and they may have problems of understanding some specific topics or subjects",color=green];
	134 [label="Students may raise questions and they may have problems of understanding some specific topics or subjects",color=green];
	153 [label="it may be a predicament when you face some problems in learning without any help",color=blue];
	153 [label="it may be a predicament when you face some problems in learning without any help",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	171 [label="studying at home is very different from traditional learning",color=blue];
	205 [label="Students may find that it is hard to study without being kept under supervision",color=green];
	181 [label="Unlike traditional classes , distance education courses don't take place in a classroom , where you are surrounded by your teachers and classmates",color=blue];
	205 [label="Students may find that it is hard to study without being kept under supervision",color=green];
	205 [label="Students may find that it is hard to study without being kept under supervision",color=green];
	220 [label="If you are the type that gets easily distracted , a distance-learning program may not be for you",color=blue];
	220 [label="If you are the type that gets easily distracted , a distance-learning program may not be for you",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	241 [label="there is an advantage of traditional school - socialization- establishes relationship with classmates",color=green];
	255 [label="We can learn a lot from programs at home",color=blue];
	255 [label="We can learn a lot from programs at home",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	267 [label="our computers or televisions can't teach us how to get along with people",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	284 [label="students may learn how to cooperate with classmates from teamwork",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
	295 [label="Studying alone at home might deprive us of these significant and valuable opportunities",color=blue];
	317 [label="distance education can't replace traditional school",color=green];
}
