digraph G {
	56 -> 37;
	56 -> 75;
	92 -> 119;
	107 -> 119;
	141 -> 119;
	141 -> 362;
	176 -> 345;
	192 -> 345;
	207 -> 345;
	229 -> 345;
	253 -> 345;
	275 -> 345;
	299 -> 345;
	310 -> 345;
	329 -> 345;
	37 [label="popular sports events can help reduce international tensions remarkably and promote national prides safely",color=green];
	56 [label="sports events are good chances for excellent athletes to meet and learn valuable experiences from one another",color=blue];
	56 [label="sports events are good chances for excellent athletes to meet and learn valuable experiences from one another",color=blue];
	75 [label="they can improve their results , break records and bring victories to their own countries",color=green];
	92 [label="a large number of people will gather in the host city for sport events",color=blue];
	119 [label="sport events with the spirit of healthiness , honesty and fairness can help strengthen understanding , friendship and solidarity among nations",color=green];
	107 [label="there are many good opportunities for discovering different cultures",color=blue];
	119 [label="sport events with the spirit of healthiness , honesty and fairness can help strengthen understanding , friendship and solidarity among nations",color=green];
	119 [label="sport events with the spirit of healthiness , honesty and fairness can help strengthen understanding , friendship and solidarity among nations",color=green];
	141 [label="After sharing competitive but interesting moments in each competition , the competitors often shake hands friendly and congratulate the winners , which can lead to an improvement in the relationships among nations",color=blue];
	141 [label="After sharing competitive but interesting moments in each competition , the competitors often shake hands friendly and congratulate the winners , which can lead to an improvement in the relationships among nations",color=blue];
	362 [label="international sporting occasions are not only one of the effective solutions to tensions among nations but also a stimulant for releasing patriotic emotions safely",color=green];
	176 [label="sporting occasions play an essential role in raising patriotic emotions in both athletes and spectators",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	192 [label="Seeing national flags be honored may be the most emotional moments to each athlete",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	207 [label="The athlete also seems to be more aware of his responsibilities and he wants to contribute more to his beloved country",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	229 [label="When witnessing our national flags flying proudly among others , many of us can stop hiding our pride and happiness",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	253 [label="when Vietnam became the champion of SEAGAMES for the first time in 2008 , a festival atmosphere permeated into the streets",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	275 [label="People from all ages turned out to the streets with flags , banners and they sang aloud songs of Ho Chi Minh President",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	299 [label="The eager atmosphere lasted many next days",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	310 [label="some hooligans were so excited that they took part in motor racing or using fireworks illegally",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
	329 [label="the hooligans only took a minority of people",color=blue];
	345 [label="sport events help to wake up love and responsibilities strongly in each citizen",color=green];
}
