digraph G {
	72 -> 40;
	86 -> 58;
	72 -> 355;
	86 -> 355;
	101 -> 355;
	114 -> 355;
	126 -> 355;
	149 -> 355;
	156 -> 355;
	170 -> 180;
	193 -> 180;
	193 -> 355;
	217 -> 355;
	230 -> 355;
	270 -> 245;
	270 -> 355;
	284 -> 355;
	303 -> 355;
	330 -> 315;
	330 -> 355;
	40 [label="Having one's own hobbies and doing physical activities can bring us a lot of benefits",color=green];
	72 [label="Looking at the computer screen all day long can make us daze",color=blue];
	58 [label="having hobbies and doing physical activities is the best way to keep fit",color=green];
	86 [label="doing some sport and hobbies can prevent us from becoming too fat or short-sighted",color=blue];
	72 [label="Looking at the computer screen all day long can make us daze",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	86 [label="doing some sport and hobbies can prevent us from becoming too fat or short-sighted",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	101 [label="My neighbor Tom once was a computer engineer in a big company",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	114 [label="He ate fast food everyday and never went out to exercise",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	126 [label="When he found out that he was too fat to find a girlfriend , he made up his mind to loose weight",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	149 [label="He started to jog every morning",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	156 [label="After a moth , he is thinner and finds a girlfriend",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	170 [label="doing something for a long time can be boring",color=blue];
	180 [label="having hobbies and doing sports can refresh our mind",color=green];
	180 [label="having hobbies and doing sports can refresh our mind",color=green];
	193 [label="at school , students have breaks every class so that they can relax for a few minutes and prepare for the next class",color=blue];
	193 [label="at school , students have breaks every class so that they can relax for a few minutes and prepare for the next class",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	217 [label="Humans are not robots ; we can't keep working for twenty-four hours",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	230 [label="Doing sports or hobbies for a short time can recharge our batteries",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	245 [label="we should develop at least one personal hobby , not to show off , but express our emotion when we feel depressed or pressured",color=green];
	270 [label="Playing musical instrument is a good way , I can play classical guitar",color=blue];
	270 [label="Playing musical instrument is a good way , I can play classical guitar",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	284 [label="When I meet difficulties in studies , I will take my guitar and play the song Green Sleeves",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	303 [label="It makes me feel better and gives me the confidence",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
	315 [label="it may take us a lot of times to develop our personal hobbies",color=green];
	330 [label="doing so can bring us a healthy body , a refreshed mind and a way to release pressure and sadness",color=blue];
	330 [label="doing so can bring us a healthy body , a refreshed mind and a way to release pressure and sadness",color=blue];
	355 [label="it is good for us to have hobbies and do physical activities which are different from our work",color=green];
}
