digraph G {
	29 -> 3;
	29 -> 139;
	54 -> 139;
	98 -> 139;
	113 -> 139;
	171 -> 157;
	171 -> 334;
	193 -> 334;
	213 -> 334;
	260 -> 234;
	260 -> 334;
	281 -> 334;
	305 -> 334;
	3 [label="it is a good idea to build a large shopping center in our community",color=green];
	29 [label="the establishment of a large shopping center will provide the residents a more convenient place to go shopping",color=blue];
	29 [label="the establishment of a large shopping center will provide the residents a more convenient place to go shopping",color=blue];
	139 [label="a large shopping mall provides a location for residents to pursue during their leisure time",color=green];
	54 [label="Queens Center Mall , a shopping mall located in Queens borough of New York City , provides a wide vairtey of stores , products and services , from clothing to electronics and restaurants , that consumers can choose",color=blue];
	139 [label="a large shopping mall provides a location for residents to pursue during their leisure time",color=green];
	98 [label="it is one of the most productive malls in New York",color=blue];
	139 [label="a large shopping mall provides a location for residents to pursue during their leisure time",color=green];
	113 [label="I could find virtually every brand or store , including Macy's and JCPenney , when I visited there",color=blue];
	139 [label="a large shopping mall provides a location for residents to pursue during their leisure time",color=green];
	157 [label="it not only provides a place to shop but also offer people jobs",color=green];
	171 [label="There may be a great number of job vacancies in the need of opening the new stores in the shopping mall",color=blue];
	171 [label="There may be a great number of job vacancies in the need of opening the new stores in the shopping mall",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
	193 [label="It could be an opportunity for people who are looking for a part-time job or a full time job",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
	213 [label="Some students and retirees may work there in order to whiling away their free time and earning money",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
	234 [label="it is more likely for us to buy goods in lower price in the shopping center , and save our time on the other hand",color=green];
	260 [label="There may be a competition between the new shopping center and other existing stores to attract the customers",color=blue];
	260 [label="There may be a competition between the new shopping center and other existing stores to attract the customers",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
	281 [label="with sales promotion , it is easy for consumers to compare the price of the same merchandise before they buy",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
	305 [label="the residents do not have a problem spending time on commute in the hope of setting up a shopping center near their homes",color=blue];
	334 [label="I advocate building a big shopping center in my neighborhood , which will be beneficial to our community",color=green];
}
