digraph G {
	63 -> 31;
	63 -> 54;
	63 -> 303;
	81 -> 303;
	110 -> 303;
	149 -> 303;
	170 -> 303;
	183 -> 303;
	225 -> 213;
	225 -> 303;
	236 -> 303;
	269 -> 303;
	280 -> 303;
	31 [label="What government should take into consideration at the first place should not be historic and traditional building preservation but new building construction",color=green];
	63 [label="People cannot live a harmonious life if citizens do not have a decent place to live in",color=blue];
	54 [label="Building more accommodating constructions meets people's basic need",color=green];
	63 [label="People cannot live a harmonious life if citizens do not have a decent place to live in",color=blue];
	63 [label="People cannot live a harmonious life if citizens do not have a decent place to live in",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	81 [label="If the price of housing grows continuously , a comfortable place to live in will be a luxury to the middle class and the low class",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	110 [label="ordinary people , especially the younger generation , will fall into a certain pattern - work , pay bills for housing , work ; and I am sure that it will increase people's dissatisfaction of the government",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	149 [label="when they are working , the fair of losing their accommodation always lingers , which will limit their efficiency",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	170 [label="government should spend money on people to rescue them from this",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	183 [label="only a government of the people , by the people , for the people will finally last ; people's cohesiveness will be promoted",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	213 [label="new building construction deserves more governmental investment",color=green];
	225 [label="it requires far more resource compare to old building preservation",color=blue];
	225 [label="it requires far more resource compare to old building preservation",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	236 [label="Build a new building has following prerequisites , land that has been sold by the government via formal procedures , a reliable construction company and tremendous amount of labor",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	269 [label="hundreds of problems would occur during the construction",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
	280 [label="only government can cope with it by utilizing its enormous resource like dollars and effectiveness",color=blue];
	303 [label="new building construction hold the right to gain more money from government",color=green];
}
