digraph G {
	52 -> 28;
	52 -> 140;
	66 -> 140;
	77 -> 140;
	88 -> 140;
	121 -> 140;
	127 -> 140;
	173 -> 156;
	173 -> 323;
	187 -> 323;
	197 -> 323;
	210 -> 323;
	228 -> 311;
	260 -> 311;
	299 -> 311;
	28 [label="it's better to have one or two close friends than to have a large number of casual acquaintances",color=green];
	52 [label="being a friend with someone is different from only being acquaintant",color=blue];
	52 [label="being a friend with someone is different from only being acquaintant",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	66 [label="it's not easy to make friend with anyone",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	77 [label="friends are people who have great compatibility with each other",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	88 [label="After two years in college I have found sometimes there is more differences between people than similarities , for we are growing in the different families and was educated in various ways",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	121 [label="Sometimes acquaintances are just acquaintances",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	127 [label="We spend time together but we could never be friend",color=blue];
	140 [label="it's much easier to have some casual acquaintances than have some close friends",color=green];
	156 [label="close friends can easily understand each others feelings",color=green];
	173 [label="acquaintances probably not able to understand you better than your friends",color=blue];
	173 [label="acquaintances probably not able to understand you better than your friends",color=blue];
	323 [label="friends are the most important people in my life second to my family",color=green];
	187 [label="they wouldn't even spare time to consider your feelings",color=blue];
	323 [label="friends are the most important people in my life second to my family",color=green];
	197 [label="Everyone play the role of acquaintance and friend at the same time",color=blue];
	323 [label="friends are the most important people in my life second to my family",color=green];
	210 [label="Being friendly is a good way to treat a acquaintance but way not enough for a friend",color=blue];
	323 [label="friends are the most important people in my life second to my family",color=green];
	228 [label="When my friend is sick , I would not only ask if he is okay like an acquaintance but do my best to make him get well as soon as possible",color=blue];
	311 [label="a friend is a person you care about",color=green];
	260 [label="If my friend is going to the wrong direction in his life trail , I will try my best to pull him back , but not stand and stare like it's not of my business",color=blue];
	311 [label="a friend is a person you care about",color=green];
	299 [label="my friend will do the same to me",color=blue];
	311 [label="a friend is a person you care about",color=green];
}
