digraph G {
	82 -> 46;
	82 -> 188;
	94 -> 188;
	114 -> 188;
	141 -> 188;
	162 -> 188;
	175 -> 188;
	218 -> 207;
	218 -> 315;
	228 -> 315;
	241 -> 315;
	254 -> 315;
	277 -> 268;
	277 -> 315;
	295 -> 315;
	334 -> 315;
	334 -> 321;
	46 [label="computers have an important and inevitable role in economic , business , and other part of societies",color=green];
	82 [label="by using computers in many industries human's role has been reduced",color=blue];
	82 [label="by using computers in many industries human's role has been reduced",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	94 [label="Nowadays , computer can control and perform some routine activities in industries , which were early done by human",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	114 [label="Many industries use computers to command to robots in order to do many regular tasks , which were carried out by human early",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	141 [label="many processes of production of cars are carrying out by robots , which are controlled by computers",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	162 [label="car companies use computers to simulate and analyze car accident by computers",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	175 [label="Despite many advantages , by coming computers many jobs has been vanished",color=blue];
	188 [label="A large number of industries fire many forces because of doing their works by new technologies and computers",color=green];
	207 [label="Computers have an important role in social and personal life",color=green];
	218 [label="Computers have opened up a network connection among people",color=blue];
	218 [label="Computers have opened up a network connection among people",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	228 [label="This technology makes easier for people to send and receive personal message",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	241 [label="Teenagers and adolescents spend free time in front of computers",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	254 [label="People can use computers to extract their essential information easily",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	268 [label="excessive use of computers has brought many difficulties",color=green];
	277 [label="The results show that teenagers who are addicted to computer games show more violent and stressful behaviors",color=blue];
	277 [label="The results show that teenagers who are addicted to computer games show more violent and stressful behaviors",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	295 [label="People who have type by computers may suffer from such disease related to knees",color=blue];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	315 [label="advantages of computers outweigh disadvantages",color=green];
	334 [label="computers can do most difficult tasks which leads to make life easier",color=blue];
	321 [label="People benefit more from coming computers into their lives",color=green];
	334 [label="computers can do most difficult tasks which leads to make life easier",color=blue];
}
