digraph G {
	99 -> 76;
	99 -> 211;
	129 -> 211;
	148 -> 211;
	186 -> 211;
	246 -> 323;
	263 -> 323;
	290 -> 323;
	360 -> 342;
	360 -> 450;
	379 -> 450;
	406 -> 450;
	76 [label="giving those with no work a mobile phone each is a total waste of money",color=green];
	99 [label="when people without jobs have hand phones that have access to the Internet , they will be able to browse the net for more job opportunities",color=blue];
	99 [label="when people without jobs have hand phones that have access to the Internet , they will be able to browse the net for more job opportunities",color=blue];
	211 [label="if the government provides those without work with a mobile phone , they will be able to find themselves an occupation in order to live and survive",color=green];
	129 [label="they can surf the The Star Onlines' work section to find a job that is suitable for them",color=blue];
	211 [label="if the government provides those without work with a mobile phone , they will be able to find themselves an occupation in order to live and survive",color=green];
	148 [label="With the help of the net , they can also do more research on the work that they have found apart from looking up on how they can prepare themselves for the job",color=blue];
	211 [label="if the government provides those without work with a mobile phone , they will be able to find themselves an occupation in order to live and survive",color=green];
	186 [label="the mobile phones can also be used to make calls with the companies in which they would like to work with",color=blue];
	211 [label="if the government provides those without work with a mobile phone , they will be able to find themselves an occupation in order to live and survive",color=green];
	246 [label="supplying hand phones to the unemployed is a waste of the taxpayers' money",color=blue];
	323 [label="the money can be used for other intentions rather than giving hand phones to the unemployed",color=green];
	263 [label="the money instead of being used to supply the electronic gadget can be used for other useful purposes for the country",color=blue];
	323 [label="the money can be used for other intentions rather than giving hand phones to the unemployed",color=green];
	290 [label="the money can be used to build more amenities for the public or given to the poor so that they can use it to help them earn a living",color=blue];
	323 [label="the money can be used for other intentions rather than giving hand phones to the unemployed",color=green];
	342 [label="when hand phones are provided for free , many would want to take advantage of this opportunity",color=green];
	360 [label="It will not be surprising that in order to obtain a mobile phone , they make themselves jobless",color=blue];
	360 [label="It will not be surprising that in order to obtain a mobile phone , they make themselves jobless",color=blue];
	450 [label="providing those who are jobless with mobile phones that are accessible to internet is not a proper and the best way to trim down the rate of unemployment",color=green];
	379 [label="Some might even go to the extent of lying that they are on unemployment to make them eligible to get the phones",color=blue];
	450 [label="providing those who are jobless with mobile phones that are accessible to internet is not a proper and the best way to trim down the rate of unemployment",color=green];
	406 [label="the public's money is spent worthlessly",color=blue];
	450 [label="providing those who are jobless with mobile phones that are accessible to internet is not a proper and the best way to trim down the rate of unemployment",color=green];
}
