digraph G {
	84 -> 26;
	84 -> 68;
	84 -> 508;
	121 -> 508;
	164 -> 508;
	248 -> 190;
	225 -> 508;
	248 -> 508;
	289 -> 508;
	310 -> 508;
	341 -> 508;
	356 -> 372;
	386 -> 372;
	386 -> 508;
	395 -> 508;
	412 -> 508;
	439 -> 508;
	453 -> 508;
	463 -> 508;
	26 [label="it is essential for people , especially young ones , to possess the ability to plan and organize",color=green];
	84 [label="Take myself as an example , I used to be overwhelmed by the burden of preparing for the final exam , submitting my paper , and finishing my internship work at the end of each term",color=blue];
	68 [label="great planning and organizing ability is able to cause our actions more efficient and productive",color=green];
	84 [label="Take myself as an example , I used to be overwhelmed by the burden of preparing for the final exam , submitting my paper , and finishing my internship work at the end of each term",color=blue];
	84 [label="Take myself as an example , I used to be overwhelmed by the burden of preparing for the final exam , submitting my paper , and finishing my internship work at the end of each term",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	121 [label="Yet , in this year , following the suggestion of my roommate , John , I make a to-do list to plan and organize perfectly everything I should get done in the final and hence take every tasks and trivials into control",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	164 [label="This plan ability helps me a lot , making me climb to the top rank of the class while finishing everything else",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	190 [label="the capacity to plan and organize also help young people to eliminate the crisis in their actions , which may ruin one's whole effort over a very long time",color=green];
	248 [label="If some employees lack the ability to plan and organize ahead , they may get the procrastination and therefore take into action until the deadline is imminent",color=blue];
	225 [label="the employees in every company have to create profit as much as they can for their supervisors and complete their assignments perfectly",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	248 [label="If some employees lack the ability to plan and organize ahead , they may get the procrastination and therefore take into action until the deadline is imminent",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	289 [label="the deadline of task is shifted to an earlier date for the change of company's schedule",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	310 [label="those employees who did not plan and finish their assignments ahead of time perhaps are unable to finish these tasks on time and therefore will be penalized or get fired",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	341 [label="Every employee can not afford this kind of loss",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	356 [label="the ability to plan and organize can be learned until obtaining a job",color=blue];
	372 [label="it is not need for young people to possess this ability",color=green];
	372 [label="it is not need for young people to possess this ability",color=green];
	386 [label="this ability is also essential for young people",color=blue];
	386 [label="this ability is also essential for young people",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	395 [label="young people can overcome their bad habits and fulfill their goals more quickly with this ability",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	412 [label="As searching information on the internet , young people are probably distracted by other attractions such as online games or social webs",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	439 [label="they would surf on the internet for hours and end up no where",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	453 [label="It is obviously a huge waste of time",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
	463 [label="if they make their plan in the first place , and then stick to their plans , they could get their work done quickly beyond their imagination",color=blue];
	508 [label="the ability to plan and organize is undoubtedly a powerful and sharp weapon that we must be armed with",color=green];
}
