digraph G {
	94 -> 67;
	94 -> 84;
	94 -> 323;
	114 -> 323;
	145 -> 323;
	164 -> 323;
	190 -> 323;
	218 -> 207;
	218 -> 323;
	239 -> 323;
	252 -> 323;
	268 -> 323;
	293 -> 323;
	67 [label="we clearly have to change our attitude towards the environment",color=green];
	94 [label="If we don't change our behavior we will extinct many species living for millions of years on the planet",color=blue];
	84 [label="the natural diversity is very important for further generations",color=green];
	94 [label="If we don't change our behavior we will extinct many species living for millions of years on the planet",color=blue];
	94 [label="If we don't change our behavior we will extinct many species living for millions of years on the planet",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	114 [label="As we destroy the natural habitat , like forests , jungles and lakes , to make place for our industry and farmland , we rob the ecosystem",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	145 [label="every day a massive part of the Rainforest in South America is destroyed to provide wood and farmland",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	164 [label="If we don't preserve this important part of our ecosystem many endangered animals will loose their natural habitat and go extinct",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	190 [label="further generations will never have the opportunity to see and study these animals",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	207 [label="a stable and sustainable environment is essential for the weather",color=green];
	218 [label="Our behavior causes pollution , which heavily affects the weather conditions on planet Earth and causes the undoubtedly Global Warming",color=blue];
	218 [label="Our behavior causes pollution , which heavily affects the weather conditions on planet Earth and causes the undoubtedly Global Warming",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	239 [label="This not only affects the endangered animals , but also the humans",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	252 [label="we are affected by the increasing sea level and the climatic changes",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	268 [label="recent studies from the United Nations Organization have shown that , till 2050 the sea level will increase over one meter in the average",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
	293 [label="This will dramaticly affect all people living near the coast and change the global climate",color=blue];
	323 [label="we definitely have to change our behavior towards the environment , not only to preserve the endangered animals but also to preserve our own living conditions",color=green];
}
