digraph G {
	89 -> 62;
	89 -> 76;
	89 -> 394;
	110 -> 394;
	123 -> 394;
	131 -> 138;
	169 -> 152;
	169 -> 394;
	204 -> 194;
	204 -> 394;
	230 -> 272;
	242 -> 272;
	261 -> 272;
	319 -> 291;
	319 -> 394;
	346 -> 338;
	346 -> 394;
	62 [label="going to classes should be optional for the students",color=green];
	89 [label="some lecturers in our university read the same text in the reference books for that particular course module",color=blue];
	76 [label="going to classes are sometimes waste of the time",color=green];
	89 [label="some lecturers in our university read the same text in the reference books for that particular course module",color=blue];
	89 [label="some lecturers in our university read the same text in the reference books for that particular course module",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	110 [label="they didn't explain the contents in order to understand by the students",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	123 [label="It was waste of the time",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	131 [label="the university students have grown up",color=blue];
	138 [label="they have enough ability to read and understand the text book",color=green];
	152 [label="with the modern technology , students can collect more information from different sources",color=green];
	169 [label="from the Internet , students can read many articles and e-books and can watch video tutorials which provide the information more apparently",color=blue];
	169 [label="from the Internet , students can read many articles and e-books and can watch video tutorials which provide the information more apparently",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	194 [label="some lecturers deliver lectures very informative and interesting way",color=green];
	204 [label="When the students attend that lectures , they can obviously feel that it was very useful and they did not waste their time",color=blue];
	204 [label="When the students attend that lectures , they can obviously feel that it was very useful and they did not waste their time",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	230 [label="mostly university has taken whole day for the lectures",color=blue];
	272 [label="they have to schedule the lectures time , studying time and working time",color=green];
	242 [label="most of the university students are working students in order to manage the expenses during the education time",color=blue];
	272 [label="they have to schedule the lectures time , studying time and working time",color=green];
	261 [label="Students need to work as part time basis",color=blue];
	272 [label="they have to schedule the lectures time , studying time and working time",color=green];
	291 [label="rather than attending any boring lecturers , students can participate to other activities such as debate competition , swimming meet , Basketball and so forth",color=green];
	319 [label="they can meet other university students and build up the relationships with them",color=blue];
	319 [label="they can meet other university students and build up the relationships with them",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
	338 [label="few brilliant lecturers deliver more informative lectures",color=green];
	346 [label="some are boring the students in the class and wasting the students' time",color=blue];
	346 [label="some are boring the students in the class and wasting the students' time",color=blue];
	394 [label="if the students choose the classes as optional , it would provide more benefits than drawbacks",color=green];
}
