digraph G {
	136 -> 67;
	86 -> 245;
	111 -> 245;
	136 -> 245;
	153 -> 227;
	171 -> 227;
	213 -> 227;
	67 [label="students can learn invaluable experiences through the period of time working for the institutions they are assigned to",color=green];
	136 [label="the internship , although without pay , can give them the experiences that money cannot buy",color=blue];
	86 [label="In most school curriculums , the courses are theoretical and often by instructors speaking to students sitting in the classroom",color=blue];
	245 [label="students can learn outside the textbook and classroom with a real working experiences that can be a great opportunity for future job consideration whereas organizations earn much more as they can not only save time and money but also be enlightened by what young people have to say",color=green];
	111 [label="students might have little idea of the real challenges or the true situation when they enter the workforce after graduation",color=blue];
	245 [label="students can learn outside the textbook and classroom with a real working experiences that can be a great opportunity for future job consideration whereas organizations earn much more as they can not only save time and money but also be enlightened by what young people have to say",color=green];
	136 [label="the internship , although without pay , can give them the experiences that money cannot buy",color=blue];
	245 [label="students can learn outside the textbook and classroom with a real working experiences that can be a great opportunity for future job consideration whereas organizations earn much more as they can not only save time and money but also be enlightened by what young people have to say",color=green];
	153 [label="As for the companies , the unpaid interns can no doubt save some money",color=blue];
	227 [label="companies save time and resources for searching new staffs and organizing an orientation",color=green];
	171 [label="the younger generations can help them generate new ideas as the students are not bound to restricted workload and they tend to have greater imagination , which can be essentially helpful when they are making a new advertisement or slogan",color=blue];
	227 [label="companies save time and resources for searching new staffs and organizing an orientation",color=green];
	213 [label="they can start looking for potential employees and begin the training",color=blue];
	227 [label="companies save time and resources for searching new staffs and organizing an orientation",color=green];
}
