digraph G {
	75 -> 30;
	75 -> 54;
	75 -> 273;
	83 -> 273;
	98 -> 273;
	111 -> 273;
	140 -> 273;
	149 -> 273;
	171 -> 273;
	186 -> 273;
	209 -> 273;
	227 -> 238;
	248 -> 238;
	248 -> 273;
	30 [label="it's a reasonable loss in globalization",color=green];
	75 [label="communication between countries and cultures become convenient",color=blue];
	54 [label="No one can deny the huge benefits of the trend that English is being accepted universally",color=green];
	75 [label="communication between countries and cultures become convenient",color=blue];
	75 [label="communication between countries and cultures become convenient",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	83 [label="In my country , English is a required course from elementary school",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	98 [label="studying abroad is easy and becomes hot among youngsters",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	111 [label="language obstacle is no longer a problem , which results in mutual understanding and trust between their mother land and the host country",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	140 [label="enhances relationship and promotes international business",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	149 [label="researchers , especially those who work on high-tech , would have wider range of references if they are good at English",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	171 [label="Taking IT industry for an example , top technical science is published in English",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	186 [label="It's neither to get a translated version of these articles , nor to always have a translator besides",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	209 [label="they have no choice but choosing English as a second language",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
	227 [label="English is making lesser-known languages disappear ever year",color=blue];
	238 [label="the culture heritage and nation identity vanish",color=green];
	238 [label="the culture heritage and nation identity vanish",color=green];
	248 [label="this is really short-sighted , ignoring the rapid development of native economy and society",color=blue];
	248 [label="this is really short-sighted , ignoring the rapid development of native economy and society",color=blue];
	273 [label="I'm totally convinced that the prevalent usage of English brings benefits to people and countries all around",color=green];
}
